Country Code,Region,Country,Continent
ABW,Latin America & Caribbean,Aruba,South America
AFG,South Asia,Afghanistan,Asia
AGO,Sub-Saharan Africa,Angola,Africa
ALB,Europe & Central Asia,Albania,Europe
AND,Europe & Central Asia,Andorra,Europe
ARE,Middle East & North Africa,United Arab Emirates,Asia
ARG,Latin America & Caribbean,Argentina,South America
ARM,Europe & Central Asia,Armenia,Europe
ASM,East Asia & Pacific,American Samoa,Asia
ATG,Latin America & Caribbean,Antigua and Barbuda,South America
AUS,East Asia & Pacific,Australia,Asia
AUT,Europe & Central Asia,Austria,Europe
AZE,Europe & Central Asia,Azerbaijan,Europe
BDI,Sub-Saharan Africa,Burundi,Africa
BEL,Europe & Central Asia,Belgium,Europe
BEN,Sub-Saharan Africa,Benin,Africa
BFA,Sub-Saharan Africa,Burkina Faso,Africa
BGD,South Asia,Bangladesh,Asia
BGR,Europe & Central Asia,Bulgaria,Europe
BHR,Middle East & North Africa,Bahrain,Asia
BHS,Latin America & Caribbean,"Bahamas, The",South America
BIH,Europe & Central Asia,Bosnia and Herzegovina,Europe
BLR,Europe & Central Asia,Belarus,Europe
BLZ,Latin America & Caribbean,Belize,South America
BMU,North America,Bermuda,North America
BOL,Latin America & Caribbean,Bolivia,South America
BRA,Latin America & Caribbean,Brazil,South America
BRB,Latin America & Caribbean,Barbados,South America
BRN,East Asia & Pacific,Brunei Darussalam,Asia
BTN,South Asia,Bhutan,Asia
BWA,Sub-Saharan Africa,Botswana,Africa
CAF,Sub-Saharan Africa,Central African Republic,Africa
CAN,North America,Canada,North America
CHE,Europe & Central Asia,Switzerland,Europe
CHI,Europe & Central Asia,Channel Islands,Europe
CHL,Latin America & Caribbean,Chile,South America
CHN,East Asia & Pacific,China,Asia
CIV,Sub-Saharan Africa,Côte d'Ivoire,Africa
CMR,Sub-Saharan Africa,Cameroon,Africa
COD,Sub-Saharan Africa,"Congo, Dem. Rep.",Africa
COG,Sub-Saharan Africa,"Congo, Rep.",Africa
COL,Latin America & Caribbean,Colombia,South America
COM,Sub-Saharan Africa,Comoros,Africa
CPV,Sub-Saharan Africa,Cabo Verde,Africa
CRI,Latin America & Caribbean,Costa Rica,South America
CUB,Latin America & Caribbean,Cuba,South America
CUW,Latin America & Caribbean,Curaçao,South America
CYM,Latin America & Caribbean,Cayman Islands,South America
CYP,Europe & Central Asia,Cyprus,Europe
CZE,Europe & Central Asia,Czechia,Europe
DEU,Europe & Central Asia,Germany,Europe
DJI,Middle East & North Africa,Djibouti,Asia
DMA,Latin America & Caribbean,Dominica,South America
DNK,Europe & Central Asia,Denmark,Europe
DOM,Latin America & Caribbean,Dominican Republic,South America
DZA,Middle East & North Africa,Algeria,Asia
ECU,Latin America & Caribbean,Ecuador,South America
EGY,Middle East & North Africa,"Egypt, Arab Rep.",Asia
ERI,Sub-Saharan Africa,Eritrea,Africa
ESP,Europe & Central Asia,Spain,Europe
EST,Europe & Central Asia,Estonia,Europe
ETH,Sub-Saharan Africa,Ethiopia,Africa
FIN,Europe & Central Asia,Finland,Europe
FJI,East Asia & Pacific,Fiji,Asia
FRA,Europe & Central Asia,France,Europe
FRO,Europe & Central Asia,Faroe Islands,Europe
FSM,East Asia & Pacific,"Micronesia, Fed. Sts.",Asia
GAB,Sub-Saharan Africa,Gabon,Africa
GBR,Europe & Central Asia,United Kingdom,Europe
GEO,Europe & Central Asia,Georgia,Europe
GHA,Sub-Saharan Africa,Ghana,Africa
GIB,Europe & Central Asia,Gibraltar,Europe
GIN,Sub-Saharan Africa,Guinea,Africa
GMB,Sub-Saharan Africa,"Gambia, The",Africa
GNB,Sub-Saharan Africa,Guinea-Bissau,Africa
GNQ,Sub-Saharan Africa,Equatorial Guinea,Africa
GRC,Europe & Central Asia,Greece,Europe
GRD,Latin America & Caribbean,Grenada,South America
GRL,Europe & Central Asia,Greenland,Europe
GTM,Latin America & Caribbean,Guatemala,South America
GUM,East Asia & Pacific,Guam,Asia
GUY,Latin America & Caribbean,Guyana,South America
HKG,East Asia & Pacific,"Hong Kong SAR, China",Asia
HND,Latin America & Caribbean,Honduras,South America
HRV,Europe & Central Asia,Croatia,Europe
HTI,Latin America & Caribbean,Haiti,South America
HUN,Europe & Central Asia,Hungary,Europe
IDN,East Asia & Pacific,Indonesia,Asia
IMN,Europe & Central Asia,Isle of Man,Europe
IND,South Asia,India,Asia
IRL,Europe & Central Asia,Ireland,Europe
IRN,Middle East & North Africa,"Iran, Islamic Rep.",Asia
IRQ,Middle East & North Africa,Iraq,Asia
ISL,Europe & Central Asia,Iceland,Europe
ISR,Middle East & North Africa,Israel,Asia
ITA,Europe & Central Asia,Italy,Europe
JAM,Latin America & Caribbean,Jamaica,South America
JOR,Middle East & North Africa,Jordan,Asia
JPN,East Asia & Pacific,Japan,Asia
KAZ,Europe & Central Asia,Kazakhstan,Europe
KEN,Sub-Saharan Africa,Kenya,Africa
KGZ,Europe & Central Asia,Kyrgyz Republic,Europe
KHM,East Asia & Pacific,Cambodia,Asia
KIR,East Asia & Pacific,Kiribati,Asia
KNA,Latin America & Caribbean,St. Kitts and Nevis,South America
KOR,East Asia & Pacific,"Korea, Rep.",Asia
KWT,Middle East & North Africa,Kuwait,Asia
LAO,East Asia & Pacific,Lao PDR,Asia
LBN,Middle East & North Africa,Lebanon,Asia
LBR,Sub-Saharan Africa,Liberia,Africa
LBY,Middle East & North Africa,Libya,Asia
LCA,Latin America & Caribbean,St. Lucia,South America
LIE,Europe & Central Asia,Liechtenstein,Europe
LKA,South Asia,Sri Lanka,Asia
LSO,Sub-Saharan Africa,Lesotho,Africa
LTU,Europe & Central Asia,Lithuania,Europe
LUX,Europe & Central Asia,Luxembourg,Europe
LVA,Europe & Central Asia,Latvia,Europe
MAC,East Asia & Pacific,"Macao SAR, China",Asia
MAF,Latin America & Caribbean,St. Martin (French part),South America
MAR,Middle East & North Africa,Morocco,Asia
MCO,Europe & Central Asia,Monaco,Europe
MDA,Europe & Central Asia,Moldova,Europe
MDG,Sub-Saharan Africa,Madagascar,Africa
MDV,South Asia,Maldives,Asia
MEX,Latin America & Caribbean,Mexico,South America
MHL,East Asia & Pacific,Marshall Islands,Asia
MKD,Europe & Central Asia,North Macedonia,Europe
MLI,Sub-Saharan Africa,Mali,Africa
MLT,Middle East & North Africa,Malta,Asia
MMR,East Asia & Pacific,Myanmar,Asia
MNE,Europe & Central Asia,Montenegro,Europe
MNG,East Asia & Pacific,Mongolia,Asia
MNP,East Asia & Pacific,Northern Mariana Islands,Asia
MOZ,Sub-Saharan Africa,Mozambique,Africa
MRT,Sub-Saharan Africa,Mauritania,Africa
MUS,Sub-Saharan Africa,Mauritius,Africa
MWI,Sub-Saharan Africa,Malawi,Africa
MYS,East Asia & Pacific,Malaysia,Asia
NAM,Sub-Saharan Africa,Namibia,Africa
NCL,East Asia & Pacific,New Caledonia,Asia
NER,Sub-Saharan Africa,Niger,Africa
NGA,Sub-Saharan Africa,Nigeria,Africa
NIC,Latin America & Caribbean,Nicaragua,South America
NLD,Europe & Central Asia,Netherlands,Europe
NOR,Europe & Central Asia,Norway,Europe
NPL,South Asia,Nepal,Asia
NRU,East Asia & Pacific,Nauru,Asia
NZL,East Asia & Pacific,New Zealand,Asia
OMN,Middle East & North Africa,Oman,Asia
PAK,South Asia,Pakistan,Asia
PAN,Latin America & Caribbean,Panama,South America
PER,Latin America & Caribbean,Peru,South America
PHL,East Asia & Pacific,Philippines,Asia
PLW,East Asia & Pacific,Palau,Asia
PNG,East Asia & Pacific,Papua New Guinea,Asia
POL,Europe & Central Asia,Poland,Europe
PRI,Latin America & Caribbean,Puerto Rico,South America
PRK,East Asia & Pacific,"Korea, Dem. People's Rep.",Asia
PRT,Europe & Central Asia,Portugal,Europe
PRY,Latin America & Caribbean,Paraguay,South America
PSE,Middle East & North Africa,West Bank and Gaza,Asia
PYF,East Asia & Pacific,French Polynesia,Asia
QAT,Middle East & North Africa,Qatar,Asia
ROU,Europe & Central Asia,Romania,Europe
RUS,Europe & Central Asia,Russian Federation,Europe
RWA,Sub-Saharan Africa,Rwanda,Africa
SAU,Middle East & North Africa,Saudi Arabia,Asia
SDN,Sub-Saharan Africa,Sudan,Africa
SEN,Sub-Saharan Africa,Senegal,Africa
SGP,East Asia & Pacific,Singapore,Asia
SLB,East Asia & Pacific,Solomon Islands,Asia
SLE,Sub-Saharan Africa,Sierra Leone,Africa
SLV,Latin America & Caribbean,El Salvador,South America
SMR,Europe & Central Asia,San Marino,Europe
SOM,Sub-Saharan Africa,Somalia,Africa
SRB,Europe & Central Asia,Serbia,Europe
SSD,Sub-Saharan Africa,South Sudan,Africa
STP,Sub-Saharan Africa,São Tomé and Principe,Africa
SUR,Latin America & Caribbean,Suriname,South America
SVK,Europe & Central Asia,Slovak Republic,Europe
SVN,Europe & Central Asia,Slovenia,Europe
SWE,Europe & Central Asia,Sweden,Europe
SWZ,Sub-Saharan Africa,Eswatini,Africa
SXM,Latin America & Caribbean,Sint Maarten (Dutch part),South America
SYC,Sub-Saharan Africa,Seychelles,Africa
SYR,Middle East & North Africa,Syrian Arab Republic,Asia
TCA,Latin America & Caribbean,Turks and Caicos Islands,South America
TCD,Sub-Saharan Africa,Chad,Africa
TGO,Sub-Saharan Africa,Togo,Africa
THA,East Asia & Pacific,Thailand,Asia
TJK,Europe & Central Asia,Tajikistan,Europe
TKM,Europe & Central Asia,Turkmenistan,Europe
TLS,East Asia & Pacific,Timor-Leste,Asia
TON,East Asia & Pacific,Tonga,Asia
TTO,Latin America & Caribbean,Trinidad and Tobago,South America
TUN,Middle East & North Africa,Tunisia,Asia
TUR,Europe & Central Asia,Türkiye,Europe
TUV,East Asia & Pacific,Tuvalu,Asia
TZA,Sub-Saharan Africa,Tanzania,Africa
UGA,Sub-Saharan Africa,Uganda,Africa
UKR,Europe & Central Asia,Ukraine,Europe
URY,Latin America & Caribbean,Uruguay,South America
USA,North America,United States,North America
UZB,Europe & Central Asia,Uzbekistan,Europe
VCT,Latin America & Caribbean,St. Vincent and the Grenadines,South America
VEN,Latin America & Caribbean,"Venezuela, RB",South America
VGB,Latin America & Caribbean,British Virgin Islands,South America
VIR,Latin America & Caribbean,Virgin Islands (U.S.),South America
VNM,East Asia & Pacific,Vietnam,Asia
VUT,East Asia & Pacific,Vanuatu,Asia
WSM,East Asia & Pacific,Samoa,Asia
XKX,Europe & Central Asia,Kosovo,Europe
YEM,Middle East & North Africa,"Yemen, Rep.",Asia
ZAF,Sub-Saharan Africa,South Africa,Africa
ZMB,Sub-Saharan Africa,Zambia,Africa
ZWE,Sub-Saharan Africa,Zimbabwe,Africa
