Country or Area,Country Code,Region,Continent
Afghanistan,AFG,Southern Asia,Asia
Åland Islands,ALA,Northern Europe,Europe
Albania,ALB,Southern Europe,Europe
Algeria,DZA,Northern Africa,Africa
American Samoa,ASM,Polynesia,Oceania
Andorra,AND,Southern Europe,Europe
Angola,AGO,Middle Africa,Africa
Anguilla,AIA,Caribbean,North America
Antarctica,ATA,Antarctica,Antarctica
Antigua and Barbuda,ATG,Caribbean,North America
Argentina,ARG,South America,South America
Armenia,ARM,Western Asia,Asia
Aruba,ABW,Caribbean,North America
Australia,AUS,Australia and New Zealand,Oceania
Austria,AUT,Western Europe,Europe
Azerbaijan,AZE,Western Asia,Asia
Bahamas,BHS,Caribbean,North America
Bahrain,BHR,Western Asia,Asia
Bangladesh,BGD,Southern Asia,Asia
Barbados,BRB,Caribbean,North America
Belarus,BLR,Eastern Europe,Europe
Belgium,BEL,Western Europe,Europe
Belize,BLZ,Central America,North America
Benin,BEN,Western Africa,Africa
Bermuda,BMU,Northern America,North America
Bhutan,BTN,Southern Asia,Asia
Bolivia (Plurinational State of),BOL,South America,South America
"Bonaire, Sint Eustatius and Saba",BES,Caribbean,North America
Bosnia and Herzegovina,BIH,Southern Europe,Europe
Botswana,BWA,Southern Africa,Africa
Bouvet Island,BVT,South America,South America
Brazil,BRA,South America,South America
British Indian Ocean Territory,IOT,Eastern Africa,Africa
British Virgin Islands,VGB,Caribbean,North America
Brunei Darussalam,BRN,South-eastern Asia,Asia
Bulgaria,BGR,Eastern Europe,Europe
Burkina Faso,BFA,Western Africa,Africa
Burundi,BDI,Eastern Africa,Africa
Cabo Verde,CPV,Western Africa,Africa
Cambodia,KHM,South-eastern Asia,Asia
Cameroon,CMR,Middle Africa,Africa
Canada,CAN,Northern America,North America
Cayman Islands,CYM,Caribbean,North America
Central African Republic,CAF,Middle Africa,Africa
Chad,TCD,Middle Africa,Africa
Chile,CHL,South America,South America
China,CHN,Eastern Asia,Asia
"China, Hong Kong Special Administrative Region",HKG,Eastern Asia,Asia
"China, Macao Special Administrative Region",MAC,Eastern Asia,Asia
Christmas Island,CXR,Australia and New Zealand,Oceania
Cocos (Keeling) Islands,CCK,Australia and New Zealand,Oceania
Colombia,COL,South America,South America
Comoros,COM,Eastern Africa,Africa
Congo,COG,Middle Africa,Africa
Cook Islands,COK,Polynesia,Oceania
Costa Rica,CRI,Central America,North America
Côte d’Ivoire,CIV,Western Africa,Africa
Croatia,HRV,Southern Europe,Europe
Cuba,CUB,Caribbean,North America
Curaçao,CUW,Caribbean,North America
Cyprus,CYP,Western Asia,Asia
Czechia,CZE,Eastern Europe,Europe
Democratic People's Republic of Korea,PRK,Eastern Asia,Asia
Democratic Republic of the Congo,COD,Middle Africa,Africa
Denmark,DNK,Northern Europe,Europe
Djibouti,DJI,Eastern Africa,Africa
Dominica,DMA,Caribbean,North America
Dominican Republic,DOM,Caribbean,North America
Ecuador,ECU,South America,South America
Egypt,EGY,Northern Africa,Africa
El Salvador,SLV,Central America,North America
Equatorial Guinea,GNQ,Middle Africa,Africa
Eritrea,ERI,Eastern Africa,Africa
Estonia,EST,Northern Europe,Europe
Eswatini,SWZ,Southern Africa,Africa
Ethiopia,ETH,Eastern Africa,Africa
Falkland Islands (Malvinas),FLK,South America,South America
Faroe Islands,FRO,Northern Europe,Europe
Fiji,FJI,Melanesia,Oceania
Finland,FIN,Northern Europe,Europe
France,FRA,Western Europe,Europe
French Guiana,GUF,South America,South America
French Polynesia,PYF,Polynesia,Oceania
French Southern Territories,ATF,Eastern Africa,Africa
Gabon,GAB,Middle Africa,Africa
Gambia,GMB,Western Africa,Africa
Georgia,GEO,Western Asia,Asia
Germany,DEU,Western Europe,Europe
Ghana,GHA,Western Africa,Africa
Gibraltar,GIB,Southern Europe,Europe
Greece,GRC,Southern Europe,Europe
Greenland,GRL,Northern America,North America
Grenada,GRD,Caribbean,North America
Guadeloupe,GLP,Caribbean,North America
Guam,GUM,Micronesia,Oceania
Guatemala,GTM,Central America,North America
Guernsey,GGY,Northern Europe,Europe
Guinea,GIN,Western Africa,Africa
Guinea-Bissau,GNB,Western Africa,Africa
Guyana,GUY,South America,South America
Haiti,HTI,Caribbean,North America
Heard Island and McDonald Islands,HMD,Australia and New Zealand,Oceania
Holy See,VAT,Southern Europe,Europe
Honduras,HND,Central America,North America
Hungary,HUN,Eastern Europe,Europe
Iceland,ISL,Northern Europe,Europe
India,IND,Southern Asia,Asia
Indonesia,IDN,South-eastern Asia,Asia
Iran (Islamic Republic of),IRN,Southern Asia,Asia
Iraq,IRQ,Western Asia,Asia
Ireland,IRL,Northern Europe,Europe
Isle of Man,IMN,Northern Europe,Europe
Israel,ISR,Western Asia,Asia
Italy,ITA,Southern Europe,Europe
Jamaica,JAM,Caribbean,North America
Japan,JPN,Eastern Asia,Asia
Jersey,JEY,Northern Europe,Europe
Jordan,JOR,Western Asia,Asia
Kazakhstan,KAZ,Central Asia,Asia
Kenya,KEN,Eastern Africa,Africa
Kiribati,KIR,Micronesia,Oceania
Kuwait,KWT,Western Asia,Asia
Kyrgyzstan,KGZ,Central Asia,Asia
Lao People's Democratic Republic,LAO,South-eastern Asia,Asia
Latvia,LVA,Northern Europe,Europe
Lebanon,LBN,Western Asia,Asia
Lesotho,LSO,Southern Africa,Africa
Liberia,LBR,Western Africa,Africa
Libya,LBY,Northern Africa,Africa
Liechtenstein,LIE,Western Europe,Europe
Lithuania,LTU,Northern Europe,Europe
Luxembourg,LUX,Western Europe,Europe
Madagascar,MDG,Eastern Africa,Africa
Malawi,MWI,Eastern Africa,Africa
Malaysia,MYS,South-eastern Asia,Asia
Maldives,MDV,Southern Asia,Asia
Mali,MLI,Western Africa,Africa
Malta,MLT,Southern Europe,Europe
Marshall Islands,MHL,Micronesia,Oceania
Martinique,MTQ,Caribbean,North America
Mauritania,MRT,Western Africa,Africa
Mauritius,MUS,Eastern Africa,Africa
Mayotte,MYT,Eastern Africa,Africa
Mexico,MEX,Central America,North America
Micronesia (Federated States of),FSM,Micronesia,Oceania
Monaco,MCO,Western Europe,Europe
Mongolia,MNG,Eastern Asia,Asia
Montenegro,MNE,Southern Europe,Europe
Montserrat,MSR,Caribbean,North America
Morocco,MAR,Northern Africa,Africa
Mozambique,MOZ,Eastern Africa,Africa
Myanmar,MMR,South-eastern Asia,Asia
Namibia,NAM,Southern Africa,Africa
Nauru,NRU,Micronesia,Oceania
Nepal,NPL,Southern Asia,Asia
Netherlands,NLD,Western Europe,Europe
New Caledonia,NCL,Melanesia,Oceania
New Zealand,NZL,Australia and New Zealand,Oceania
Nicaragua,NIC,Central America,North America
Niger,NER,Western Africa,Africa
Nigeria,NGA,Western Africa,Africa
Niue,NIU,Polynesia,Oceania
Norfolk Island,NFK,Australia and New Zealand,Oceania
North Macedonia,MKD,Southern Europe,Europe
Northern Mariana Islands,MNP,Micronesia,Oceania
Norway,NOR,Northern Europe,Europe
Oman,OMN,Western Asia,Asia
Pakistan,PAK,Southern Asia,Asia
Palau,PLW,Micronesia,Oceania
Panama,PAN,Central America,North America
Papua New Guinea,PNG,Melanesia,Oceania
Paraguay,PRY,South America,South America
Peru,PER,South America,South America
Philippines,PHL,South-eastern Asia,Asia
Pitcairn,PCN,Polynesia,Oceania
Poland,POL,Eastern Europe,Europe
Portugal,PRT,Southern Europe,Europe
Puerto Rico,PRI,Caribbean,North America
Qatar,QAT,Western Asia,Asia
Republic of Korea,KOR,Eastern Asia,Asia
Republic of Moldova,MDA,Eastern Europe,Europe
Réunion,REU,Eastern Africa,Africa
Romania,ROU,Eastern Europe,Europe
Russian Federation,RUS,Eastern Europe,Europe
Rwanda,RWA,Eastern Africa,Africa
Saint Barthélemy,BLM,Caribbean,North America
Saint Helena,SHN,Western Africa,Africa
Saint Kitts and Nevis,KNA,Caribbean,North America
Saint Lucia,LCA,Caribbean,North America
Saint Martin (French Part),MAF,Caribbean,North America
Saint Pierre and Miquelon,SPM,Northern America,North America
Saint Vincent and the Grenadines,VCT,Caribbean,North America
Samoa,WSM,Polynesia,Oceania
San Marino,SMR,Southern Europe,Europe
Sao Tome and Principe,STP,Middle Africa,Africa
Sark,,Northern Europe,Europe
Saudi Arabia,SAU,Western Asia,Asia
Senegal,SEN,Western Africa,Africa
Serbia,SRB,Southern Europe,Europe
Seychelles,SYC,Eastern Africa,Africa
Sierra Leone,SLE,Western Africa,Africa
Singapore,SGP,South-eastern Asia,Asia
Sint Maarten (Dutch part),SXM,Caribbean,North America
Slovakia,SVK,Eastern Europe,Europe
Slovenia,SVN,Southern Europe,Europe
Solomon Islands,SLB,Melanesia,Oceania
Somalia,SOM,Eastern Africa,Africa
South Africa,ZAF,Southern Africa,Africa
South Georgia and the South Sandwich Islands,SGS,South America,South America
South Sudan,SSD,Eastern Africa,Africa
Spain,ESP,Southern Europe,Europe
Sri Lanka,LKA,Southern Asia,Asia
State of Palestine,PSE,Western Asia,Asia
Sudan,SDN,Northern Africa,Africa
Suriname,SUR,South America,South America
Svalbard and Jan Mayen Islands,SJM,Northern Europe,Europe
Sweden,SWE,Northern Europe,Europe
Switzerland,CHE,Western Europe,Europe
Syrian Arab Republic,SYR,Western Asia,Asia
Tajikistan,TJK,Central Asia,Asia
Thailand,THA,South-eastern Asia,Asia
Timor-Leste,TLS,South-eastern Asia,Asia
Togo,TGO,Western Africa,Africa
Tokelau,TKL,Polynesia,Oceania
Tonga,TON,Polynesia,Oceania
Trinidad and Tobago,TTO,Caribbean,North America
Tunisia,TUN,Northern Africa,Africa
Turkey,TUR,Western Asia,Asia
Turkmenistan,TKM,Central Asia,Asia
Turks and Caicos Islands,TCA,Caribbean,North America
Tuvalu,TUV,Polynesia,Oceania
Uganda,UGA,Eastern Africa,Africa
Ukraine,UKR,Eastern Europe,Europe
United Arab Emirates,ARE,Western Asia,Asia
United Kingdom of Great Britain and Northern Ireland,GBR,Northern Europe,Europe
United Republic of Tanzania,TZA,Eastern Africa,Africa
United States Minor Outlying Islands,UMI,Micronesia,Oceania
United States of America,USA,Northern America,North America
United States Virgin Islands,VIR,Caribbean,North America
Uruguay,URY,South America,South America
Uzbekistan,UZB,Central Asia,Asia
Vanuatu,VUT,Melanesia,Oceania
Venezuela (Bolivarian Republic of),VEN,South America,South America
Viet Nam,VNM,South-eastern Asia,Asia
Wallis and Futuna Islands,WLF,Polynesia,Oceania
Western Sahara,ESH,Northern Africa,Africa
Yemen,YEM,Western Asia,Asia
Zambia,ZMB,Eastern Africa,Africa
Zimbabwe,ZWE,Eastern Africa,Africa
