Year,Food,Price
01/01/1990,Meat,73.4
01/02/1990,Meat,76
01/03/1990,Meat,77.8
01/04/1990,Meat,80.4
01/05/1990,Meat,81
01/06/1990,Meat,83.1
01/07/1990,Meat,83.4
01/08/1990,Meat,83.7
01/09/1990,Meat,84.5
01/10/1990,Meat,85.4
01/11/1990,Meat,86.2
01/12/1990,Meat,83.7
01/01/1991,Meat,79.8
01/02/1991,Meat,81.7
01/03/1991,Meat,80.7
01/04/1991,Meat,79.5
01/05/1991,Meat,81.2
01/06/1991,Meat,80.4
01/07/1991,Meat,82.6
01/08/1991,Meat,79.4
01/09/1991,Meat,79.8
01/10/1991,Meat,82.3
01/11/1991,Meat,81.9
01/12/1991,Meat,78.3
01/01/1992,Meat,79.3
01/02/1992,Meat,80.9
01/03/1992,Meat,81.4
01/04/1992,Meat,77.4
01/05/1992,Meat,78.2
01/06/1992,Meat,78
01/07/1992,Meat,78.6
01/08/1992,Meat,77.5
01/09/1992,Meat,77.1
01/10/1992,Meat,73.5
01/11/1992,Meat,75.5
01/12/1992,Meat,72.8
01/01/1993,Meat,72.6
01/02/1993,Meat,72.1
01/03/1993,Meat,75.7
01/04/1993,Meat,74.8
01/05/1993,Meat,74.9
01/06/1993,Meat,77.6
01/07/1993,Meat,77
01/08/1993,Meat,73.8
01/09/1993,Meat,74.3
01/10/1993,Meat,73.5
01/11/1993,Meat,72.4
01/12/1993,Meat,70.1
01/01/1994,Meat,69.5
01/02/1994,Meat,70.9
01/03/1994,Meat,72.5
01/04/1994,Meat,72.9
01/05/1994,Meat,76.1
01/06/1994,Meat,74.4
01/07/1994,Meat,75
01/08/1994,Meat,76.6
01/09/1994,Meat,77.9
01/10/1994,Meat,78.1
01/11/1994,Meat,81.9
01/12/1994,Meat,78.2
01/01/1995,Meat,78.6
01/02/1995,Meat,83.1
01/03/1995,Meat,84.1
01/04/1995,Meat,84.9
01/05/1995,Meat,83.8
01/06/1995,Meat,81
01/07/1995,Meat,87.4
01/08/1995,Meat,87.1
01/09/1995,Meat,88.4
01/10/1995,Meat,88.8
01/11/1995,Meat,87.2
01/12/1995,Meat,81.2
01/01/1996,Meat,79.8
01/02/1996,Meat,79.9
01/03/1996,Meat,82.9
01/04/1996,Meat,80.8
01/05/1996,Meat,83.1
01/06/1996,Meat,83.5
01/07/1996,Meat,86.1
01/08/1996,Meat,88.8
01/09/1996,Meat,88.7
01/10/1996,Meat,85.9
01/11/1996,Meat,84.9
01/12/1996,Meat,81
01/01/1997,Meat,78.8
01/02/1997,Meat,78.7
01/03/1997,Meat,82.4
01/04/1997,Meat,83.5
01/05/1997,Meat,83.5
01/06/1997,Meat,80
01/07/1997,Meat,79.1
01/08/1997,Meat,80.1
01/09/1997,Meat,79.7
01/10/1997,Meat,75.5
01/11/1997,Meat,75.5
01/12/1997,Meat,69.5
01/01/1998,Meat,67.3
01/02/1998,Meat,68.3
01/03/1998,Meat,67.8
01/04/1998,Meat,67.8
01/05/1998,Meat,66.2
01/06/1998,Meat,66.2
01/07/1998,Meat,66.7
01/08/1998,Meat,64.2
01/09/1998,Meat,64.6
01/10/1998,Meat,64.1
01/11/1998,Meat,62.7
01/12/1998,Meat,63.3
01/01/1999,Meat,62.1
01/02/1999,Meat,62.8
01/03/1999,Meat,62.8
01/04/1999,Meat,61.1
01/05/1999,Meat,61.7
01/06/1999,Meat,62.1
01/07/1999,Meat,62.3
01/08/1999,Meat,64
01/09/1999,Meat,62.6
01/10/1999,Meat,60
01/11/1999,Meat,60.9
01/12/1999,Meat,58.9
01/01/2000,Meat,59.9
01/02/2000,Meat,60.2
01/03/2000,Meat,61.9
01/04/2000,Meat,61.3
01/05/2000,Meat,62.4
01/06/2000,Meat,61.7
01/07/2000,Meat,61.5
01/08/2000,Meat,59.2
01/09/2000,Meat,58.4
01/10/2000,Meat,58.6
01/11/2000,Meat,59.3
01/12/2000,Meat,59.3
01/01/2001,Meat,57.3
01/02/2001,Meat,60.9
01/03/2001,Meat,63.6
01/04/2001,Meat,64.1
01/05/2001,Meat,64.5
01/06/2001,Meat,62.5
01/07/2001,Meat,62.9
01/08/2001,Meat,63
01/09/2001,Meat,62.9
01/10/2001,Meat,61.3
01/11/2001,Meat,59.5
01/12/2001,Meat,58.2
01/01/2002,Meat,58.4
01/02/2002,Meat,56.6
01/03/2002,Meat,59.1
01/04/2002,Meat,56.3
01/05/2002,Meat,55.2
01/06/2002,Meat,55.4
01/07/2002,Meat,55.1
01/08/2002,Meat,55
01/09/2002,Meat,54.4
01/10/2002,Meat,52.6
01/11/2002,Meat,52.8
01/12/2002,Meat,51.1
01/01/2003,Meat,53.1
01/02/2003,Meat,54.1
01/03/2003,Meat,54.5
01/04/2003,Meat,55.7
01/05/2003,Meat,56.3
01/06/2003,Meat,56.2
01/07/2003,Meat,60.5
01/08/2003,Meat,60.7
01/09/2003,Meat,63
01/10/2003,Meat,62.7
01/11/2003,Meat,62.2
01/12/2003,Meat,61.2
01/01/2004,Meat,65.9
01/02/2004,Meat,63.8
01/03/2004,Meat,66.3
01/04/2004,Meat,66.3
01/05/2004,Meat,65.8
01/06/2004,Meat,68.8
01/07/2004,Meat,70.7
01/08/2004,Meat,68.9
01/09/2004,Meat,69.6
01/10/2004,Meat,67.7
01/11/2004,Meat,68.3
01/12/2004,Meat,68.6
01/01/2005,Meat,68.6
01/02/2005,Meat,70
01/03/2005,Meat,70.6
01/04/2005,Meat,69.3
01/05/2005,Meat,71.8
01/06/2005,Meat,73
01/07/2005,Meat,71.9
01/08/2005,Meat,72.3
01/09/2005,Meat,73.2
01/10/2005,Meat,73.3
01/11/2005,Meat,73.5
01/12/2005,Meat,73.6
01/01/2006,Meat,70
01/02/2006,Meat,67.7
01/03/2006,Meat,66.8
01/04/2006,Meat,66.2
01/05/2006,Meat,68
01/06/2006,Meat,70.4
01/07/2006,Meat,71.8
01/08/2006,Meat,74.2
01/09/2006,Meat,74.8
01/10/2006,Meat,73.6
01/11/2006,Meat,72.1
01/12/2006,Meat,70.6
01/01/2007,Meat,69.6
01/02/2007,Meat,70.9
01/03/2007,Meat,72.9
01/04/2007,Meat,74.8
01/05/2007,Meat,76.6
01/06/2007,Meat,78
01/07/2007,Meat,79.2
01/08/2007,Meat,79.4
01/09/2007,Meat,80.5
01/10/2007,Meat,79.2
01/11/2007,Meat,80.2
01/12/2007,Meat,81
01/01/2008,Meat,81.6
01/02/2008,Meat,79.5
01/03/2008,Meat,84.7
01/04/2008,Meat,86.2
01/05/2008,Meat,91
01/06/2008,Meat,93
01/07/2008,Meat,100.1
01/08/2008,Meat,101.8
01/09/2008,Meat,100.9
01/10/2008,Meat,95
01/11/2008,Meat,87.4
01/12/2008,Meat,80.8
01/01/2009,Meat,77.3
01/02/2009,Meat,75
01/03/2009,Meat,75.4
01/04/2009,Meat,77.9
01/05/2009,Meat,80.9
01/06/2009,Meat,83.1
01/07/2009,Meat,85.2
01/08/2009,Meat,85.3
01/09/2009,Meat,84.3
01/10/2009,Meat,82.5
01/11/2009,Meat,83.7
01/12/2009,Meat,83.9
01/01/2010,Meat,85
01/02/2010,Meat,85.7
01/03/2010,Meat,86.9
01/04/2010,Meat,89.5
01/05/2010,Meat,89.8
01/06/2010,Meat,90.8
01/07/2010,Meat,91.8
01/08/2010,Meat,92.6
01/09/2010,Meat,92.5
01/10/2010,Meat,94
01/11/2010,Meat,96.1
01/12/2010,Meat,97.4
01/01/2011,Meat,97.6
01/02/2011,Meat,100.3
01/03/2011,Meat,103.5
01/04/2011,Meat,107.7
01/05/2011,Meat,108.1
01/06/2011,Meat,106.9
01/07/2011,Meat,106.5
01/08/2011,Meat,105.6
01/09/2011,Meat,106.9
01/10/2011,Meat,106.2
01/11/2011,Meat,108.3
01/12/2011,Meat,106.5
01/01/2012,Meat,103.1
01/02/2012,Meat,105.6
01/03/2012,Meat,106.5
01/04/2012,Meat,105.7
01/05/2012,Meat,103.7
01/06/2012,Meat,101.4
01/07/2012,Meat,100.4
01/08/2012,Meat,103.1
01/09/2012,Meat,107
01/10/2012,Meat,108
01/11/2012,Meat,107.7
01/12/2012,Meat,107.4
01/01/2013,Meat,106.5
01/02/2013,Meat,107.6
01/03/2013,Meat,108
01/04/2013,Meat,108.7
01/05/2013,Meat,105.5
01/06/2013,Meat,105
01/07/2013,Meat,104.5
01/08/2013,Meat,105.5
01/09/2013,Meat,106.1
01/10/2013,Meat,106.4
01/11/2013,Meat,105.6
01/12/2013,Meat,104.6
01/01/2014,Meat,103.2
01/02/2014,Meat,103.6
01/03/2014,Meat,106.2
01/04/2014,Meat,109.7
01/05/2014,Meat,112.1
01/06/2014,Meat,116.2
01/07/2014,Meat,117.8
01/08/2014,Meat,119.2
01/09/2014,Meat,117.9
01/10/2014,Meat,117.2
01/11/2014,Meat,115.1
01/12/2014,Meat,108.8
01/01/2015,Meat,103.8
01/02/2015,Meat,100.5
01/03/2015,Meat,96.8
01/04/2015,Meat,97.7
01/05/2015,Meat,99.5
01/06/2015,Meat,98.6
01/07/2015,Meat,99.1
01/08/2015,Meat,99.2
01/09/2015,Meat,97.1
01/10/2015,Meat,92.4
01/11/2015,Meat,89.1
01/12/2015,Meat,87
01/01/2016,Meat,84.2
01/02/2016,Meat,85.9
01/03/2016,Meat,86.1
01/04/2016,Meat,87.9
01/05/2016,Meat,90.2
01/06/2016,Meat,94.3
01/07/2016,Meat,95.3
01/08/2016,Meat,96.4
01/09/2016,Meat,94.9
01/10/2016,Meat,93
01/11/2016,Meat,93.4
01/12/2016,Meat,90.7
01/01/2017,Meat,91.9
01/02/2017,Meat,93.9
01/03/2017,Meat,95.7
01/04/2017,Meat,97.6
01/05/2017,Meat,99.5
01/06/2017,Meat,100.7
01/07/2017,Meat,101.2
01/08/2017,Meat,100.3
01/09/2017,Meat,99.2
01/10/2017,Meat,98.4
01/11/2017,Meat,98.4
01/12/2017,Meat,96.1
01/01/2018,Meat,95.6
01/02/2018,Meat,97
01/03/2018,Meat,97.2
01/04/2018,Meat,95.9
01/05/2018,Meat,95.3
01/06/2018,Meat,95.1
01/07/2018,Meat,94.6
01/08/2018,Meat,95.8
01/09/2018,Meat,94.1
01/10/2018,Meat,92.3
01/11/2018,Meat,92.9
01/12/2018,Meat,92.9
01/01/2019,Meat,92.3
01/02/2019,Meat,93.1
01/03/2019,Meat,94.6
01/04/2019,Meat,97.8
01/05/2019,Meat,100.5
01/06/2019,Meat,101.2
01/07/2019,Meat,102.4
01/08/2019,Meat,102.3
01/09/2019,Meat,101
01/10/2019,Meat,101.6
01/11/2019,Meat,106.5
01/12/2019,Meat,106.6
01/01/2020,Meat,103.6
01/02/2020,Meat,100.5
01/03/2020,Meat,99.4
01/04/2020,Meat,96.9
01/05/2020,Meat,95.4
01/06/2020,Meat,94.8
01/07/2020,Meat,92.2
01/08/2020,Meat,92.2
01/09/2020,Meat,91.5
01/10/2020,Meat,91.8
01/11/2020,Meat,93.3
01/12/2020,Meat,94.8
01/01/2021,Meat,96
01/02/2021,Meat,97.8
01/03/2021,Meat,100.8
01/04/2021,Meat,104.3
01/05/2021,Meat,107.4
01/06/2021,Meat,110.7
01/07/2021,Meat,114.1
01/08/2021,Meat,113.4
01/09/2021,Meat,112.7
01/10/2021,Meat,112
01/11/2021,Meat,112.5
01/12/2021,Meat,111
01/01/2022,Meat,112.1
01/02/2022,Meat,113.9
01/03/2022,Meat,119.3
01/04/2022,Meat,121.9
01/05/2022,Meat,122.9
01/06/2022,Meat,125.9
01/07/2022,Meat,124.1
01/08/2022,Meat,121.1
01/09/2022,Meat,120.3
01/10/2022,Meat,116.8
01/11/2022,Meat,115.2
01/12/2022,Meat,113.8
01/01/1990,Cereals,64.1
01/02/1990,Cereals,62.2
01/03/1990,Cereals,61.3
01/04/1990,Cereals,62.8
01/05/1990,Cereals,62
01/06/1990,Cereals,60.7
01/07/1990,Cereals,57.9
01/08/1990,Cereals,55.7
01/09/1990,Cereals,52.5
01/10/1990,Cereals,52.8
01/11/1990,Cereals,52.4
01/12/1990,Cereals,52.6
01/01/1991,Cereals,53.7
01/02/1991,Cereals,55.2
01/03/1991,Cereals,57.3
01/04/1991,Cereals,57.6
01/05/1991,Cereals,57.2
01/06/1991,Cereals,56.5
01/07/1991,Cereals,55.7
01/08/1991,Cereals,58.3
01/09/1991,Cereals,58.8
01/10/1991,Cereals,60.6
01/11/1991,Cereals,60.8
01/12/1991,Cereals,62.7
01/01/1992,Cereals,63.9
01/02/1992,Cereals,66.5
01/03/1992,Cereals,65.9
01/04/1992,Cereals,63
01/05/1992,Cereals,62
01/06/1992,Cereals,61.8
01/07/1992,Cereals,58.5
01/08/1992,Cereals,56.1
01/09/1992,Cereals,58.3
01/10/1992,Cereals,58.2
01/11/1992,Cereals,58.8
01/12/1992,Cereals,58.5
01/01/1993,Cereals,59.1
01/02/1993,Cereals,58.1
01/03/1993,Cereals,57.8
01/04/1993,Cereals,57.3
01/05/1993,Cereals,55.4
01/06/1993,Cereals,52.8
01/07/1993,Cereals,55.8
01/08/1993,Cereals,56.6
01/09/1993,Cereals,58.4
01/10/1993,Cereals,61.4
01/11/1993,Cereals,66.7
01/12/1993,Cereals,68.9
01/01/1994,Cereals,68.6
01/02/1994,Cereals,66.8
01/03/1994,Cereals,64.1
01/04/1994,Cereals,62.4
01/05/1994,Cereals,62
01/06/1994,Cereals,60.1
01/07/1994,Cereals,56
01/08/1994,Cereals,57.5
01/09/1994,Cereals,60.2
01/10/1994,Cereals,61.7
01/11/1994,Cereals,61.1
01/12/1994,Cereals,62.7
01/01/1995,Cereals,62.9
01/02/1995,Cereals,62.5
01/03/1995,Cereals,62.2
01/04/1995,Cereals,62.7
01/05/1995,Cereals,64.9
01/06/1995,Cereals,69.1
01/07/1995,Cereals,74
01/08/1995,Cereals,72.6
01/09/1995,Cereals,75.9
01/10/1995,Cereals,80.2
01/11/1995,Cereals,80.5
01/12/1995,Cereals,82.7
01/01/1996,Cereals,83.3
01/02/1996,Cereals,85.7
01/03/1996,Cereals,86.9
01/04/1996,Cereals,95.3
01/05/1996,Cereals,100
01/06/1996,Cereals,94.3
01/07/1996,Cereals,91.1
01/08/1996,Cereals,85.8
01/09/1996,Cereals,75.3
01/10/1996,Cereals,71.1
01/11/1996,Cereals,67.4
01/12/1996,Cereals,67.6
01/01/1997,Cereals,68.1
01/02/1997,Cereals,68.4
01/03/1997,Cereals,70.6
01/04/1997,Cereals,70.8
01/05/1997,Cereals,68.8
01/06/1997,Cereals,65.2
01/07/1997,Cereals,62.4
01/08/1997,Cereals,65.7
01/09/1997,Cereals,65.1
01/10/1997,Cereals,65.6
01/11/1997,Cereals,64.2
01/12/1997,Cereals,63.4
01/01/1998,Cereals,62.7
01/02/1998,Cereals,62.7
01/03/1998,Cereals,63.2
01/04/1998,Cereals,60.8
01/05/1998,Cereals,60.2
01/06/1998,Cereals,59
01/07/1998,Cereals,57.5
01/08/1998,Cereals,54.1
01/09/1998,Cereals,53.9
01/10/1998,Cereals,57.7
01/11/1998,Cereals,58.2
01/12/1998,Cereals,56.8
01/01/1999,Cereals,57.1
01/02/1999,Cereals,54.9
01/03/1999,Cereals,55.2
01/04/1999,Cereals,53.7
01/05/1999,Cereals,52.8
01/06/1999,Cereals,53.6
01/07/1999,Cereals,51.4
01/08/1999,Cereals,53
01/09/1999,Cereals,52.6
01/10/1999,Cereals,51.5
01/11/1999,Cereals,51.3
01/12/1999,Cereals,50.4
01/01/2000,Cereals,52.1
01/02/2000,Cereals,52.2
01/03/2000,Cereals,51.7
01/04/2000,Cereals,51.8
01/05/2000,Cereals,52.8
01/06/2000,Cereals,51.4
01/07/2000,Cereals,49.8
01/08/2000,Cereals,48.6
01/09/2000,Cereals,49.4
01/10/2000,Cereals,51.2
01/11/2000,Cereals,52.1
01/12/2000,Cereals,53.7
01/01/2001,Cereals,53.9
01/02/2001,Cereals,53
01/03/2001,Cereals,52.2
01/04/2001,Cereals,51
01/05/2001,Cereals,51.7
01/06/2001,Cereals,51
01/07/2001,Cereals,51.7
01/08/2001,Cereals,51.6
01/09/2001,Cereals,51.2
01/10/2001,Cereals,51
01/11/2001,Cereals,51.9
01/12/2001,Cereals,52
01/01/2002,Cereals,51.7
01/02/2002,Cereals,50.4
01/03/2002,Cereals,49.6
01/04/2002,Cereals,49.3
01/05/2002,Cereals,50.2
01/06/2002,Cereals,52
01/07/2002,Cereals,54.6
01/08/2002,Cereals,58.1
01/09/2002,Cereals,63.8
01/10/2002,Cereals,64.4
01/11/2002,Cereals,63
01/12/2002,Cereals,59.8
01/01/2003,Cereals,58
01/02/2003,Cereals,57.8
01/03/2003,Cereals,56.5
01/04/2003,Cereals,56.4
01/05/2003,Cereals,58.2
01/06/2003,Cereals,57.7
01/07/2003,Cereals,56.5
01/08/2003,Cereals,59.9
01/09/2003,Cereals,60.5
01/10/2003,Cereals,60.6
01/11/2003,Cereals,64.8
01/12/2003,Cereals,65.7
01/01/2004,Cereals,66.9
01/02/2004,Cereals,67.5
01/03/2004,Cereals,68.5
01/04/2004,Cereals,70.2
01/05/2004,Cereals,68.8
01/06/2004,Cereals,66.4
01/07/2004,Cereals,60.7
01/08/2004,Cereals,59.1
01/09/2004,Cereals,60
01/10/2004,Cereals,59.3
01/11/2004,Cereals,60
01/12/2004,Cereals,60.5
01/01/2005,Cereals,60.5
01/02/2005,Cereals,60.3
01/03/2005,Cereals,61.5
01/04/2005,Cereals,59.5
01/05/2005,Cereals,59.4
01/06/2005,Cereals,60.2
01/07/2005,Cereals,61.2
01/08/2005,Cereals,60.9
01/09/2005,Cereals,61.5
01/10/2005,Cereals,62.1
01/11/2005,Cereals,60.6
01/12/2005,Cereals,61.5
01/01/2006,Cereals,62.7
01/02/2006,Cereals,64.8
01/03/2006,Cereals,63.9
01/04/2006,Cereals,65.1
01/05/2006,Cereals,67.8
01/06/2006,Cereals,67.8
01/07/2006,Cereals,69.9
01/08/2006,Cereals,69.6
01/09/2006,Cereals,72.5
01/10/2006,Cereals,79.9
01/11/2006,Cereals,85.3
01/12/2006,Cereals,85.4
01/01/2007,Cereals,85.1
01/02/2007,Cereals,87
01/03/2007,Cereals,86.4
01/04/2007,Cereals,85.1
01/05/2007,Cereals,86.6
01/06/2007,Cereals,91.9
01/07/2007,Cereals,94.9
01/08/2007,Cereals,102.1
01/09/2007,Cereals,117.2
01/10/2007,Cereals,121.3
01/11/2007,Cereals,121
01/12/2007,Cereals,132.2
01/01/2008,Cereals,141
01/02/2008,Cereals,160.8
01/03/2008,Cereals,163.3
01/04/2008,Cereals,162.7
01/05/2008,Cereals,157.4
01/06/2008,Cereals,160.3
01/07/2008,Cereals,148.2
01/08/2008,Cereals,136.5
01/09/2008,Cereals,125.3
01/10/2008,Cereals,104.9
01/11/2008,Cereals,96
01/12/2008,Cereals,95.1
01/01/2009,Cereals,100.4
01/02/2009,Cereals,97.2
01/03/2009,Cereals,97.2
01/04/2009,Cereals,98.1
01/05/2009,Cereals,103.3
01/06/2009,Cereals,103
01/07/2009,Cereals,94.5
01/08/2009,Cereals,91.9
01/09/2009,Cereals,89.8
01/10/2009,Cereals,93.8
01/11/2009,Cereals,98
01/12/2009,Cereals,99
01/01/2010,Cereals,98.4
01/02/2010,Cereals,94
01/03/2010,Cereals,91.8
01/04/2010,Cereals,90.7
01/05/2010,Cereals,90.6
01/06/2010,Cereals,87.8
01/07/2010,Cereals,95.3
01/08/2010,Cereals,112.9
01/09/2010,Cereals,125.9
01/10/2010,Cereals,130.6
01/11/2010,Cereals,132.4
01/12/2010,Cereals,139.7
01/01/2011,Cereals,144.9
01/02/2011,Cereals,151.4
01/03/2011,Cereals,145.5
01/04/2011,Cereals,151.7
01/05/2011,Cereals,150.9
01/06/2011,Cereals,147.1
01/07/2011,Cereals,140.5
01/08/2011,Cereals,144.9
01/09/2011,Cereals,140.5
01/10/2011,Cereals,133.1
01/11/2011,Cereals,130.9
01/12/2011,Cereals,124.4
01/01/2012,Cereals,127.2
