Year,Food,Price
01/02/2012,Cereals,131.1
01/03/2012,Cereals,130.6
01/04/2012,Cereals,129.1
01/05/2012,Cereals,126.3
01/06/2012,Cereals,125.3
01/07/2012,Cereals,143.9
01/08/2012,Cereals,147.1
01/09/2012,Cereals,146.8
01/10/2012,Cereals,146.5
01/11/2012,Cereals,148.5
01/12/2012,Cereals,146.4
01/01/2013,Cereals,145.2
01/02/2013,Cereals,142.3
01/03/2013,Cereals,139.9
01/04/2013,Cereals,134.9
01/05/2013,Cereals,136.4
01/06/2013,Cereals,133.8
01/07/2013,Cereals,126.4
01/08/2013,Cereals,119.2
01/09/2013,Cereals,116.7
01/10/2013,Cereals,118.7
01/11/2013,Cereals,118
01/12/2013,Cereals,117.9
01/01/2014,Cereals,117
01/02/2014,Cereals,119.7
01/03/2014,Cereals,125.4
01/04/2014,Cereals,125.5
01/05/2014,Cereals,125.2
01/06/2014,Cereals,118.7
01/07/2014,Cereals,112.2
01/08/2014,Cereals,110.4
01/09/2014,Cereals,107.4
01/10/2014,Cereals,108.2
01/11/2014,Cereals,109.3
01/12/2014,Cereals,110.9
01/01/2015,Cereals,105.9
01/02/2015,Cereals,101.6
01/03/2015,Cereals,99.5
01/04/2015,Cereals,98.2
01/05/2015,Cereals,95.7
01/06/2015,Cereals,96.7
01/07/2015,Cereals,98.9
01/08/2015,Cereals,91.9
01/09/2015,Cereals,90.5
01/10/2015,Cereals,91.7
01/11/2015,Cereals,90.5
01/12/2015,Cereals,89.4
01/01/2016,Cereals,87.6
01/02/2016,Cereals,87.3
01/03/2016,Cereals,86.5
01/04/2016,Cereals,88.4
01/05/2016,Cereals,91.1
01/06/2016,Cereals,94.1
01/07/2016,Cereals,90.4
01/08/2016,Cereals,89.3
01/09/2016,Cereals,86.3
01/10/2016,Cereals,86.7
01/11/2016,Cereals,86
01/12/2016,Cereals,86.1
01/01/2017,Cereals,88.7
01/02/2017,Cereals,90
01/03/2017,Cereals,87.9
01/04/2017,Cereals,86.9
01/05/2017,Cereals,88.3
01/06/2017,Cereals,92.4
01/07/2017,Cereals,96.9
01/08/2017,Cereals,92.3
01/09/2017,Cereals,92.1
01/10/2017,Cereals,91.8
01/11/2017,Cereals,92.1
01/12/2017,Cereals,92.4
01/01/2018,Cereals,95.2
01/02/2018,Cereals,98.4
01/03/2018,Cereals,101.8
01/04/2018,Cereals,104
01/05/2018,Cereals,105.5
01/06/2018,Cereals,100.8
01/07/2018,Cereals,98.7
01/08/2018,Cereals,103.5
01/09/2018,Cereals,100.3
01/10/2018,Cereals,100.9
01/11/2018,Cereals,99.6
01/12/2018,Cereals,101.1
01/01/2019,Cereals,101.8
01/02/2019,Cereals,100.7
01/03/2019,Cereals,97.5
01/04/2019,Cereals,94.6
01/05/2019,Cereals,94.4
01/06/2019,Cereals,99.2
01/07/2019,Cereals,97.6
01/08/2019,Cereals,92.6
01/09/2019,Cereals,91.8
01/10/2019,Cereals,96
01/11/2019,Cereals,95.6
01/12/2019,Cereals,97.4
01/01/2020,Cereals,100.7
01/02/2020,Cereals,99.6
01/03/2020,Cereals,98
01/04/2020,Cereals,99.6
01/05/2020,Cereals,98
01/06/2020,Cereals,97.3
01/07/2020,Cereals,97.3
01/08/2020,Cereals,99.2
01/09/2020,Cereals,104.3
01/10/2020,Cereals,112.1
01/11/2020,Cereals,114.8
01/12/2020,Cereals,116.4
01/01/2021,Cereals,125
01/02/2021,Cereals,126.1
01/03/2021,Cereals,123.9
01/04/2021,Cereals,126.2
01/05/2021,Cereals,133.7
01/06/2021,Cereals,130.3
01/07/2021,Cereals,126.3
01/08/2021,Cereals,130.4
01/09/2021,Cereals,132.8
01/10/2021,Cereals,137.1
01/11/2021,Cereals,141.4
01/12/2021,Cereals,140.5
01/01/2022,Cereals,140.6
01/02/2022,Cereals,145.3
01/03/2022,Cereals,170.1
01/04/2022,Cereals,169.7
01/05/2022,Cereals,173.5
01/06/2022,Cereals,166.3
01/07/2022,Cereals,147.3
01/08/2022,Cereals,145.6
01/09/2022,Cereals,147.9
01/10/2022,Cereals,152.3
01/11/2022,Cereals,150.1
01/12/2022,Cereals,147.3
01/01/1990,Dairy,53.5
01/02/1990,Dairy,52.2
01/03/1990,Dairy,41.4
01/04/1990,Dairy,48.4
01/05/1990,Dairy,39.2
01/06/1990,Dairy,39.2
01/07/1990,Dairy,39.2
01/08/1990,Dairy,36.8
01/09/1990,Dairy,38.1
01/10/1990,Dairy,38.9
01/11/1990,Dairy,39.4
01/12/1990,Dairy,45.1
01/01/1991,Dairy,46.9
01/02/1991,Dairy,46.7
01/03/1991,Dairy,45.8
01/04/1991,Dairy,42.8
01/05/1991,Dairy,42.1
01/06/1991,Dairy,43.4
01/07/1991,Dairy,40.4
01/08/1991,Dairy,41.7
01/09/1991,Dairy,45.4
01/10/1991,Dairy,48.8
01/11/1991,Dairy,50.8
01/12/1991,Dairy,50.8
01/01/1992,Dairy,52.9
01/02/1992,Dairy,52.9
01/03/1992,Dairy,52.4
01/04/1992,Dairy,52.4
01/05/1992,Dairy,54.6
01/06/1992,Dairy,57.7
01/07/1992,Dairy,58.1
01/08/1992,Dairy,56.6
01/09/1992,Dairy,58.1
01/10/1992,Dairy,54.9
01/11/1992,Dairy,53.8
01/12/1992,Dairy,53.2
01/01/1993,Dairy,53.3
01/02/1993,Dairy,54
01/03/1993,Dairy,53.3
01/04/1993,Dairy,52.4
01/05/1993,Dairy,51.7
01/06/1993,Dairy,51.8
01/07/1993,Dairy,49.7
01/08/1993,Dairy,48
01/09/1993,Dairy,45.1
01/10/1993,Dairy,41
01/11/1993,Dairy,41.2
01/12/1993,Dairy,41.8
01/01/1994,Dairy,45.5
01/02/1994,Dairy,45.4
01/03/1994,Dairy,46
01/04/1994,Dairy,42.3
01/05/1994,Dairy,42.3
01/06/1994,Dairy,45.1
01/07/1994,Dairy,45.6
01/08/1994,Dairy,46.6
01/09/1994,Dairy,49.9
01/10/1994,Dairy,52
01/11/1994,Dairy,53.2
01/12/1994,Dairy,55
01/01/1995,Dairy,58.9
01/02/1995,Dairy,61.1
01/03/1995,Dairy,61.8
01/04/1995,Dairy,61.1
01/05/1995,Dairy,61.2
01/06/1995,Dairy,61.2
01/07/1995,Dairy,64.6
01/08/1995,Dairy,64.3
01/09/1995,Dairy,64.3
01/10/1995,Dairy,64.8
01/11/1995,Dairy,64.8
01/12/1995,Dairy,64.4
01/01/1996,Dairy,64.3
01/02/1996,Dairy,64.2
01/03/1996,Dairy,63
01/04/1996,Dairy,62.7
01/05/1996,Dairy,61
01/06/1996,Dairy,61.1
01/07/1996,Dairy,61.3
01/08/1996,Dairy,60.7
01/09/1996,Dairy,60.1
01/10/1996,Dairy,61
01/11/1996,Dairy,59.9
01/12/1996,Dairy,60.2
01/01/1997,Dairy,60.3
01/02/1997,Dairy,59.5
01/03/1997,Dairy,59.3
01/04/1997,Dairy,59.1
01/05/1997,Dairy,58.8
01/06/1997,Dairy,58.6
01/07/1997,Dairy,58.1
01/08/1997,Dairy,57.8
01/09/1997,Dairy,59
01/10/1997,Dairy,60.8
01/11/1997,Dairy,61
01/12/1997,Dairy,61
01/01/1998,Dairy,60.9
01/02/1998,Dairy,59.7
01/03/1998,Dairy,57.8
01/04/1998,Dairy,57.6
01/05/1998,Dairy,56.5
01/06/1998,Dairy,55.6
01/07/1998,Dairy,55.3
01/08/1998,Dairy,55.4
01/09/1998,Dairy,53.9
01/10/1998,Dairy,52.1
01/11/1998,Dairy,52.1
01/12/1998,Dairy,52.3
01/01/1999,Dairy,52.4
01/02/1999,Dairy,51.5
01/03/1999,Dairy,50.7
01/04/1999,Dairy,48
01/05/1999,Dairy,47.4
01/06/1999,Dairy,47.1
01/07/1999,Dairy,46.4
01/08/1999,Dairy,46.4
01/09/1999,Dairy,46.8
01/10/1999,Dairy,47
01/11/1999,Dairy,47.5
01/12/1999,Dairy,48.5
01/01/2000,Dairy,50.2
01/02/2000,Dairy,50.4
01/03/2000,Dairy,50.1
01/04/2000,Dairy,50.4
01/05/2000,Dairy,50.9
01/06/2000,Dairy,53.8
01/07/2000,Dairy,55.6
01/08/2000,Dairy,56
01/09/2000,Dairy,57.4
01/10/2000,Dairy,59.1
01/11/2000,Dairy,59.6
01/12/2000,Dairy,60.1
01/01/2001,Dairy,59.7
01/02/2001,Dairy,59.5
01/03/2001,Dairy,59.7
01/04/2001,Dairy,59.5
01/05/2001,Dairy,62
01/06/2001,Dairy,62.4
01/07/2001,Dairy,62.9
01/08/2001,Dairy,62.5
01/09/2001,Dairy,62.1
01/10/2001,Dairy,62.8
01/11/2001,Dairy,60.6
01/12/2001,Dairy,56.9
01/01/2002,Dairy,53
01/02/2002,Dairy,52.8
01/03/2002,Dairy,50.7
01/04/2002,Dairy,48.9
01/05/2002,Dairy,44.8
01/06/2002,Dairy,42.9
01/07/2002,Dairy,40.6
01/08/2002,Dairy,40.1
01/09/2002,Dairy,41.6
01/10/2002,Dairy,42.9
01/11/2002,Dairy,45.5
01/12/2002,Dairy,49.3
01/01/2003,Dairy,51.3
01/02/2003,Dairy,53.1
01/03/2003,Dairy,53.7
01/04/2003,Dairy,52.7
01/05/2003,Dairy,52.6
01/06/2003,Dairy,52.6
01/07/2003,Dairy,53.2
01/08/2003,Dairy,53.6
01/09/2003,Dairy,55.2
01/10/2003,Dairy,57.6
01/11/2003,Dairy,58.6
01/12/2003,Dairy,59.7
01/01/2004,Dairy,60.9
01/02/2004,Dairy,64.3
01/03/2004,Dairy,65.2
01/04/2004,Dairy,65.8
01/05/2004,Dairy,67.8
01/06/2004,Dairy,70.7
01/07/2004,Dairy,72.6
01/08/2004,Dairy,72.7
01/09/2004,Dairy,73.3
01/10/2004,Dairy,73.8
01/11/2004,Dairy,75.1
01/12/2004,Dairy,75.8
01/01/2005,Dairy,76.2
01/02/2005,Dairy,76.7
01/03/2005,Dairy,77
01/04/2005,Dairy,76.2
01/05/2005,Dairy,76.5
01/06/2005,Dairy,76.4
01/07/2005,Dairy,77.1
01/08/2005,Dairy,78.3
01/09/2005,Dairy,78.7
01/10/2005,Dairy,78.5
01/11/2005,Dairy,78
01/12/2005,Dairy,76.9
01/01/2006,Dairy,74.3
01/02/2006,Dairy,74.5
01/03/2006,Dairy,73.1
01/04/2006,Dairy,71.6
01/05/2006,Dairy,71.3
01/06/2006,Dairy,71
01/07/2006,Dairy,71.3
01/08/2006,Dairy,70.3
01/09/2006,Dairy,70.3
01/10/2006,Dairy,71.9
01/11/2006,Dairy,75.4
01/12/2006,Dairy,81.7
01/01/2007,Dairy,84.2
01/02/2007,Dairy,88.3
01/03/2007,Dairy,91.8
01/04/2007,Dairy,102
01/05/2007,Dairy,105.3
01/06/2007,Dairy,121
01/07/2007,Dairy,135
01/08/2007,Dairy,141.5
01/09/2007,Dairy,145.1
01/10/2007,Dairy,148
01/11/2007,Dairy,154
01/12/2007,Dairy,152.6
01/01/2008,Dairy,150.6
01/02/2008,Dairy,149.9
01/03/2008,Dairy,152.6
01/04/2008,Dairy,148.9
01/05/2008,Dairy,144.3
01/06/2008,Dairy,143.9
01/07/2008,Dairy,144.1
01/08/2008,Dairy,133.5
01/09/2008,Dairy,120.5
01/10/2008,Dairy,107
01/11/2008,Dairy,97.8
01/12/2008,Dairy,94.9
01/01/2009,Dairy,88.2
01/02/2009,Dairy,82.6
01/03/2009,Dairy,80.9
01/04/2009,Dairy,80.4
01/05/2009,Dairy,83.5
01/06/2009,Dairy,84.7
01/07/2009,Dairy,85.1
01/08/2009,Dairy,88
01/09/2009,Dairy,95.1
01/10/2009,Dairy,102.7
01/11/2009,Dairy,113.1
01/12/2009,Dairy,112.8
01/01/2010,Dairy,109
01/02/2010,Dairy,101.6
01/03/2010,Dairy,101.6
01/04/2010,Dairy,109.7
01/05/2010,Dairy,111.8
01/06/2010,Dairy,110.4
01/07/2010,Dairy,112.8
01/08/2010,Dairy,112.3
01/09/2010,Dairy,116
01/10/2010,Dairy,121.4
01/11/2010,Dairy,118.7
01/12/2010,Dairy,117.4
01/01/2011,Dairy,122.8
01/02/2011,Dairy,130.3
01/03/2011,Dairy,135.8
01/04/2011,Dairy,134.5
01/05/2011,Dairy,134.2
01/06/2011,Dairy,135.3
01/07/2011,Dairy,133.6
01/08/2011,Dairy,131.9
01/09/2011,Dairy,127.1
01/10/2011,Dairy,126.2
01/11/2011,Dairy,125.1
01/12/2011,Dairy,122
01/01/2012,Dairy,120.3
01/02/2012,Dairy,121.2
01/03/2012,Dairy,118.1
01/04/2012,Dairy,112.5
01/05/2012,Dairy,105.5
01/06/2012,Dairy,102.3
01/07/2012,Dairy,99.7
01/08/2012,Dairy,102
01/09/2012,Dairy,111
01/10/2012,Dairy,114.2
01/11/2012,Dairy,114.9
01/12/2012,Dairy,118.1
01/01/2013,Dairy,121
01/02/2013,Dairy,123.8
01/03/2013,Dairy,128
01/04/2013,Dairy,140.8
01/05/2013,Dairy,140
01/06/2013,Dairy,140.3
01/07/2013,Dairy,141
01/08/2013,Dairy,145.6
01/09/2013,Dairy,149
01/10/2013,Dairy,153
01/11/2013,Dairy,151.9
01/12/2013,Dairy,156.5
01/01/2014,Dairy,156.2
01/02/2014,Dairy,156.4
01/03/2014,Dairy,154.8
01/04/2014,Dairy,147.3
01/05/2014,Dairy,141.8
01/06/2014,Dairy,136.1
01/07/2014,Dairy,130.2
01/08/2014,Dairy,120.6
01/09/2014,Dairy,110.8
01/10/2014,Dairy,107.1
01/11/2014,Dairy,102.6
01/12/2014,Dairy,98.5
01/01/2015,Dairy,92.4
01/02/2015,Dairy,95.2
01/03/2015,Dairy,95.1
01/04/2015,Dairy,90.6
01/05/2015,Dairy,89.9
01/06/2015,Dairy,87.7
01/07/2015,Dairy,82.2
01/08/2015,Dairy,79.9
01/09/2015,Dairy,83.2
01/10/2015,Dairy,88
01/11/2015,Dairy,80.5
01/12/2015,Dairy,81
01/01/2016,Dairy,79.4
01/02/2016,Dairy,78.8
01/03/2016,Dairy,76.7
01/04/2016,Dairy,77.1
01/05/2016,Dairy,72.7
01/06/2016,Dairy,73.9
01/07/2016,Dairy,76
01/08/2016,Dairy,81.8
01/09/2016,Dairy,90.9
01/10/2016,Dairy,93.8
01/11/2016,Dairy,94.5
01/12/2016,Dairy,96.2
01/01/2017,Dairy,98.6
01/02/2017,Dairy,99.2
01/03/2017,Dairy,100.6
01/04/2017,Dairy,100
01/05/2017,Dairy,104.8
01/06/2017,Dairy,109.7
01/07/2017,Dairy,113.9
01/08/2017,Dairy,116.9
01/09/2017,Dairy,118.4
01/10/2017,Dairy,115.4
01/11/2017,Dairy,111.4
01/12/2017,Dairy,107.3
01/01/2018,Dairy,106
01/02/2018,Dairy,108.8
01/03/2018,Dairy,111.3
01/04/2018,Dairy,110
01/05/2018,Dairy,111.4
01/06/2018,Dairy,112.3
01/07/2018,Dairy,110.1
01/08/2018,Dairy,108.5
01/09/2018,Dairy,108.3
01/10/2018,Dairy,102.8
01/11/2018,Dairy,100
01/12/2018,Dairy,97.8
01/01/2019,Dairy,100.9
01/02/2019,Dairy,103.8
01/03/2019,Dairy,105.6
01/04/2019,Dairy,106.1
01/05/2019,Dairy,106.6
01/06/2019,Dairy,102.9
01/07/2019,Dairy,101.1
01/08/2019,Dairy,100.3
01/09/2019,Dairy,99.6
01/10/2019,Dairy,100.8
01/11/2019,Dairy,102.5
01/12/2019,Dairy,103.5
01/01/2020,Dairy,103.8
01/02/2020,Dairy,102.9
01/03/2020,Dairy,101.5
01/04/2020,Dairy,95.8
01/05/2020,Dairy,94.4
01/06/2020,Dairy,98.3
01/07/2020,Dairy,101.8
01/08/2020,Dairy,102.1
01/09/2020,Dairy,102.3
01/10/2020,Dairy,104.5
01/11/2020,Dairy,105.4
01/12/2020,Dairy,109.2
01/01/2021,Dairy,111.2
01/02/2021,Dairy,113.1
01/03/2021,Dairy,117.5
01/04/2021,Dairy,119.1
01/05/2021,Dairy,121.1
01/06/2021,Dairy,119.9
01/07/2021,Dairy,116.7
01/08/2021,Dairy,116.2
01/09/2021,Dairy,118.1
01/10/2021,Dairy,121.5
01/11/2021,Dairy,126
01/12/2021,Dairy,129
01/01/2022,Dairy,132.6
01/02/2022,Dairy,141.5
01/03/2022,Dairy,145.8
01/04/2022,Dairy,146.7
01/05/2022,Dairy,144.2
01/06/2022,Dairy,150.2
01/07/2022,Dairy,146.5
01/08/2022,Dairy,143.4
01/09/2022,Dairy,142.7
01/10/2022,Dairy,139.3
01/11/2022,Dairy,137.6
01/12/2022,Dairy,139.1
01/01/1990,Oils,44.59
01/02/1990,Oils,44.5
01/03/1990,Oils,45.75
01/04/1990,Oils,44.02
01/05/1990,Oils,45.5
01/06/1990,Oils,43.8
01/07/1990,Oils,43.72
01/08/1990,Oils,45.37
01/09/1990,Oils,44.79
01/10/1990,Oils,45.72
01/11/1990,Oils,48.3
01/12/1990,Oils,49.6
01/01/1991,Oils,49.47
01/02/1991,Oils,48.42
01/03/1991,Oils,48.75
01/04/1991,Oils,47
01/05/1991,Oils,46.56
01/06/1991,Oils,46.73
01/07/1991,Oils,48.22
01/08/1991,Oils,48.81
01/09/1991,Oils,48.58
01/10/1991,Oils,51.13
01/11/1991,Oils,51.79
01/12/1991,Oils,52.63
01/01/1992,Oils,52.84
01/02/1992,Oils,51.96
01/03/1992,Oils,54.08
01/04/1992,Oils,53.95
01/05/1992,Oils,54.02
01/06/1992,Oils,54.82
01/07/1992,Oils,51.93
01/08/1992,Oils,51.02
01/09/1992,Oils,52.2
01/10/1992,Oils,52.22
01/11/1992,Oils,53.88
01/12/1992,Oils,53
01/01/1993,Oils,53.98
01/02/1993,Oils,54.24
01/03/1993,Oils,53.05
01/04/1993,Oils,52.83
01/05/1993,Oils,51.9
01/06/1993,Oils,51.24
01/07/1993,Oils,53.28
01/08/1993,Oils,52.61
01/09/1993,Oils,52.54
01/10/1993,Oils,52.12
01/11/1993,Oils,56.22
01/12/1993,Oils,63.58
01/01/1994,Oils,63.88
01/02/1994,Oils,60.4
01/03/1994,Oils,61.31
01/04/1994,Oils,63.66
01/05/1994,Oils,67.78
01/06/1994,Oils,68.47
01/07/1994,Oils,67.15
01/08/1994,Oils,73.33
01/09/1994,Oils,80.5
01/10/1994,Oils,79
01/11/1994,Oils,88.31
01/12/1994,Oils,88.62
01/01/1995,Oils,82.66
01/02/1995,Oils,82.67
01/03/1995,Oils,84.42
01/04/1995,Oils,77.94
01/05/1995,Oils,76.79
01/06/1995,Oils,80.33
01/07/1995,Oils,83.96
01/08/1995,Oils,79.95
01/09/1995,Oils,76.28
01/10/1995,Oils,79.95
01/11/1995,Oils,78.99
01/12/1995,Oils,75.58
01/01/1996,Oils,70.75
01/02/1996,Oils,68.63
01/03/1996,Oils,68.17
01/04/1996,Oils,73.56
01/05/1996,Oils,73.37
01/06/1996,Oils,68.85
01/07/1996,Oils,66.07
01/08/1996,Oils,69.1
01/09/1996,Oils,71.47
01/10/1996,Oils,69.08
01/11/1996,Oils,70.01
01/12/1996,Oils,70.17
01/01/1997,Oils,70.76
01/02/1997,Oils,71.49
01/03/1997,Oils,70.32
01/04/1997,Oils,71.11
01/05/1997,Oils,71.65
01/06/1997,Oils,68.96
01/07/1997,Oils,65.53
01/08/1997,Oils,65.4
01/09/1997,Oils,67.96
01/10/1997,Oils,72.78
01/11/1997,Oils,76.71
01/12/1997,Oils,75.55
01/01/1998,Oils,79.26
01/02/1998,Oils,81.88
01/03/1998,Oils,84.68
01/04/1998,Oils,86.01
01/05/1998,Oils,89.97
01/06/1998,Oils,82.76
01/07/1998,Oils,83.56
01/08/1998,Oils,83.17
01/09/1998,Oils,84.56
01/10/1998,Oils,84.44
01/11/1998,Oils,84.31
01/12/1998,Oils,82.04
01/01/1999,Oils,77.31
01/02/1999,Oils,68.4
01/03/1999,Oils,62.31
01/04/1999,Oils,64.88
01/05/1999,Oils,62.26
01/06/1999,Oils,54.79
01/07/1999,Oils,48.63
01/08/1999,Oils,52.29
01/09/1999,Oils,54.07
01/10/1999,Oils,52.96
01/11/1999,Oils,51.32
01/12/1999,Oils,49.49
01/01/2000,Oils,48.58
01/02/2000,Oils,46.37
01/03/2000,Oils,47.82
01/04/2000,Oils,49.5
01/05/2000,Oils,44.49
01/06/2000,Oils,42.93
