Year,Food,Price
01/07/2000,Oils,42.67
01/08/2000,Oils,41.7
01/09/2000,Oils,38.47
01/10/2000,Oils,36.38
01/11/2000,Oils,37.67
01/12/2000,Oils,38.14
01/01/2001,Oils,37.27
01/02/2001,Oils,35.83
01/03/2001,Oils,38.2
01/04/2001,Oils,38.03
01/05/2001,Oils,36.57
01/06/2001,Oils,38.85
01/07/2001,Oils,47.44
01/08/2001,Oils,50.02
01/09/2001,Oils,45.4
01/10/2001,Oils,43.3
01/11/2001,Oils,48.27
01/12/2001,Oils,50.61
01/01/2002,Oils,49.26
01/02/2002,Oils,47.79
01/03/2002,Oils,47.62
01/04/2002,Oils,48.97
01/05/2002,Oils,51.64
01/06/2002,Oils,55.8
01/07/2002,Oils,56.15
01/08/2002,Oils,59.65
01/09/2002,Oils,56.68
01/10/2002,Oils,58.76
01/11/2002,Oils,63.91
01/12/2002,Oils,65.51
01/01/2003,Oils,64.32
01/02/2003,Oils,62.35
01/03/2003,Oils,59.23
01/04/2003,Oils,59.57
01/05/2003,Oils,61.09
01/06/2003,Oils,61.96
01/07/2003,Oils,58.84
01/08/2003,Oils,57.09
01/09/2003,Oils,59.33
01/10/2003,Oils,67.39
01/11/2003,Oils,68.83
01/12/2003,Oils,71.56
01/01/2004,Oils,71.22
01/02/2004,Oils,76.06
01/03/2004,Oils,76.73
01/04/2004,Oils,76.45
01/05/2004,Oils,73.52
01/06/2004,Oils,66.06
01/07/2004,Oils,64.82
01/08/2004,Oils,65.44
01/09/2004,Oils,66.27
01/10/2004,Oils,65.8
01/11/2004,Oils,66.94
01/12/2004,Oils,66.02
01/01/2005,Oils,63.15
01/02/2005,Oils,62.27
01/03/2005,Oils,66.74
01/04/2005,Oils,65.07
01/05/2005,Oils,64.23
01/06/2005,Oils,64.64
01/07/2005,Oils,64.44
01/08/2005,Oils,62.51
01/09/2005,Oils,64
01/10/2005,Oils,66.81
01/11/2005,Oils,65.44
01/12/2005,Oils,63.49
01/01/2006,Oils,63.67
01/02/2006,Oils,64.99
01/03/2006,Oils,65.16
01/04/2006,Oils,66.76
01/05/2006,Oils,68.28
01/06/2006,Oils,67.94
01/07/2006,Oils,70.45
01/08/2006,Oils,73.55
01/09/2006,Oils,71.7
01/10/2006,Oils,72.7
01/11/2006,Oils,78.35
01/12/2006,Oils,83.01
01/01/2007,Oils,82.27
01/02/2007,Oils,82.87
01/03/2007,Oils,84.42
01/04/2007,Oils,92.76
01/05/2007,Oils,100.25
01/06/2007,Oils,104.92
01/07/2007,Oils,108.58
01/08/2007,Oils,112.8
01/09/2007,Oils,118.25
01/10/2007,Oils,125.85
01/11/2007,Oils,136.25
01/12/2007,Oils,138.56
01/01/2008,Oils,154.1
01/02/2008,Oils,168.63
01/03/2008,Oils,176.6
01/04/2008,Oils,169.41
01/05/2008,Oils,172.02
01/06/2008,Oils,178.32
01/07/2008,Oils,164.8
01/08/2008,Oils,135.62
01/09/2008,Oils,120.59
01/10/2008,Oils,92.21
01/11/2008,Oils,82.03
01/12/2008,Oils,78.55
01/01/2009,Oils,82.78
01/02/2009,Oils,82.24
01/03/2009,Oils,81.49
01/04/2009,Oils,93.8
01/05/2009,Oils,106.61
01/06/2009,Oils,100.72
01/07/2009,Oils,89.9
01/08/2009,Oils,97.85
01/09/2009,Oils,93.25
01/10/2009,Oils,95.17
01/11/2009,Oils,101.76
01/12/2009,Oils,107.56
01/01/2010,Oils,107.1
01/02/2010,Oils,107.31
01/03/2010,Oils,110.33
01/04/2010,Oils,109.36
01/05/2010,Oils,107.17
01/06/2010,Oils,106.03
01/07/2010,Oils,110.13
01/08/2010,Oils,121.81
01/09/2010,Oils,124.85
01/10/2010,Oils,139.18
01/11/2010,Oils,153.87
01/12/2010,Oils,166.26
01/01/2011,Oils,174.49
01/02/2011,Oils,175.43
01/03/2011,Oils,163.11
01/04/2011,Oils,162.79
01/05/2011,Oils,162.4
01/06/2011,Oils,160.78
01/07/2011,Oils,156.05
01/08/2011,Oils,151.48
01/09/2011,Oils,147.82
01/10/2011,Oils,137.99
01/11/2011,Oils,144.96
01/12/2011,Oils,140.45
01/01/2012,Oils,144.33
01/02/2012,Oils,148.34
01/03/2012,Oils,152.47
01/04/2012,Oils,156.29
01/05/2012,Oils,144.4
01/06/2012,Oils,135.26
01/07/2012,Oils,138.56
01/08/2012,Oils,138.31
01/09/2012,Oils,136.93
01/10/2012,Oils,124.9
01/11/2012,Oils,121.52
01/12/2012,Oils,118.38
01/01/2013,Oils,124.28
01/02/2013,Oils,125.55
01/03/2013,Oils,122.38
01/04/2013,Oils,120.64
01/05/2013,Oils,121.05
01/06/2013,Oils,120.68
01/07/2013,Oils,116.22
01/08/2013,Oils,111.89
01/09/2013,Oils,112.92
01/10/2013,Oils,116.04
01/11/2013,Oils,121.97
01/12/2013,Oils,120.38
01/01/2014,Oils,115.58
01/02/2014,Oils,120.84
01/03/2014,Oils,125.38
01/04/2014,Oils,121.53
01/05/2014,Oils,119.18
01/06/2014,Oils,115.22
01/07/2014,Oils,110.63
01/08/2014,Oils,101.65
01/09/2014,Oils,98.55
01/10/2014,Oils,100.09
01/11/2014,Oils,100.85
01/12/2014,Oils,97.89
01/01/2015,Oils,95
01/02/2015,Oils,95.18
01/03/2015,Oils,92.62
01/04/2015,Oils,91.87
01/05/2015,Oils,94.49
01/06/2015,Oils,95.89
01/07/2015,Oils,90.43
01/08/2015,Oils,82.29
01/09/2015,Oils,81.96
01/10/2015,Oils,87.76
01/11/2015,Oils,85.13
01/12/2015,Oils,86.68
01/01/2016,Oils,85.29
01/02/2016,Oils,92.15
01/03/2016,Oils,97.34
01/04/2016,Oils,101.17
01/05/2016,Oils,99.56
01/06/2016,Oils,97.93
01/07/2016,Oils,94.9
01/08/2016,Oils,102.39
01/09/2016,Oils,104.32
01/10/2016,Oils,101.85
01/11/2016,Oils,106.16
01/12/2016,Oils,110.26
01/01/2017,Oils,112.19
01/02/2017,Oils,107.97
01/03/2017,Oils,101.59
01/04/2017,Oils,97.58
01/05/2017,Oils,101.96
01/06/2017,Oils,97.47
01/07/2017,Oils,96.66
01/08/2017,Oils,99.16
01/09/2017,Oils,103.83
01/10/2017,Oils,102.68
01/11/2017,Oils,103.85
01/12/2017,Oils,97.96
01/01/2018,Oils,98.25
01/02/2018,Oils,95.6
01/03/2018,Oils,95.36
01/04/2018,Oils,94.02
01/05/2018,Oils,92.15
01/06/2018,Oils,89.33
01/07/2018,Oils,86.9
01/08/2018,Oils,84.43
01/09/2018,Oils,82.33
01/10/2018,Oils,81.33
01/11/2018,Oils,76.59
01/12/2018,Oils,76.84
01/01/2019,Oils,80.26
01/02/2019,Oils,81.78
01/03/2019,Oils,78.41
01/04/2019,Oils,79.11
01/05/2019,Oils,78.5
01/06/2019,Oils,77.46
01/07/2019,Oils,78.09
01/08/2019,Oils,82.59
01/09/2019,Oils,83.89
01/10/2019,Oils,84.11
01/11/2019,Oils,93.16
01/12/2019,Oils,101.5
01/01/2020,Oils,108.73
01/02/2020,Oils,97.55
01/03/2020,Oils,85.42
01/04/2020,Oils,81.18
01/05/2020,Oils,77.77
01/06/2020,Oils,86.61
01/07/2020,Oils,93.2
01/08/2020,Oils,98.7
01/09/2020,Oils,104.6
01/10/2020,Oils,106.45
01/11/2020,Oils,121.9
01/12/2020,Oils,131.2
01/01/2021,Oils,138.87
01/02/2021,Oils,147.46
01/03/2021,Oils,159.3
01/04/2021,Oils,162.19
01/05/2021,Oils,174.9
01/06/2021,Oils,157.7
01/07/2021,Oils,155.5
01/08/2021,Oils,165.9
01/09/2021,Oils,168.6
01/10/2021,Oils,184.8
01/11/2021,Oils,184.6
01/12/2021,Oils,178.5
01/01/2022,Oils,185.9
01/02/2022,Oils,201.7
01/03/2022,Oils,251.8
01/04/2022,Oils,237.5
01/05/2022,Oils,229.2
01/06/2022,Oils,211.8
01/07/2022,Oils,168.8
01/08/2022,Oils,163.3
01/09/2022,Oils,152.6
01/10/2022,Oils,151.3
01/11/2022,Oils,154.7
01/12/2022,Oils,144.4
01/01/1990,Sugar,87.9
01/02/1990,Sugar,90.7
01/03/1990,Sugar,95.1
01/04/1990,Sugar,94.3
01/05/1990,Sugar,90.4
01/06/1990,Sugar,80.3
01/07/1990,Sugar,74.2
01/08/1990,Sugar,67.6
01/09/1990,Sugar,68.5
01/10/1990,Sugar,60.8
01/11/1990,Sugar,62.3
01/12/1990,Sugar,60.3
01/01/1991,Sugar,54.5
01/02/1991,Sugar,52.7
01/03/1991,Sugar,56.6
01/04/1991,Sugar,52.7
01/05/1991,Sugar,46.9
01/06/1991,Sugar,56.9
01/07/1991,Sugar,63.8
01/08/1991,Sugar,58.5
01/09/1991,Sugar,57.5
01/10/1991,Sugar,56.4
01/11/1991,Sugar,53.6
01/12/1991,Sugar,55.7
01/01/1992,Sugar,51.5
01/02/1992,Sugar,48.5
01/03/1992,Sugar,50.9
01/04/1992,Sugar,58.5
01/05/1992,Sugar,59.3
01/06/1992,Sugar,64.1
01/07/1992,Sugar,63.8
01/08/1992,Sugar,60.8
01/09/1992,Sugar,57.6
01/10/1992,Sugar,53.9
01/11/1992,Sugar,53
01/12/1992,Sugar,50.4
01/01/1993,Sugar,51
01/02/1993,Sugar,53
01/03/1993,Sugar,65.7
01/04/1993,Sugar,69
01/05/1993,Sugar,73.2
01/06/1993,Sugar,64.3
01/07/1993,Sugar,59.9
01/08/1993,Sugar,57.8
01/09/1993,Sugar,59
01/10/1993,Sugar,63.7
01/11/1993,Sugar,62.6
01/12/1993,Sugar,65.1
01/01/1994,Sugar,63.7
01/02/1994,Sugar,67
01/03/1994,Sugar,72.7
01/04/1994,Sugar,68.1
01/05/1994,Sugar,71.7
01/06/1994,Sugar,74.6
01/07/1994,Sugar,72.8
01/08/1994,Sugar,74.9
01/09/1994,Sugar,77.9
01/10/1994,Sugar,78.9
01/11/1994,Sugar,86.3
01/12/1994,Sugar,90.8
01/01/1995,Sugar,91.3
01/02/1995,Sugar,89.2
01/03/1995,Sugar,90.3
01/04/1995,Sugar,84.8
01/05/1995,Sugar,83.7
01/06/1995,Sugar,86.8
01/07/1995,Sugar,84.1
01/08/1995,Sugar,80.3
01/09/1995,Sugar,72.3
01/10/1995,Sugar,73.3
01/11/1995,Sugar,74.1
01/12/1995,Sugar,76.2
01/01/1996,Sugar,77.5
01/02/1996,Sugar,79.3
01/03/1996,Sugar,79.9
01/04/1996,Sugar,74.1
01/05/1996,Sugar,70.5
01/06/1996,Sugar,75.3
01/07/1996,Sugar,79.3
01/08/1996,Sugar,76.6
01/09/1996,Sugar,73.8
01/10/1996,Sugar,68.8
01/11/1996,Sugar,66.3
01/12/1996,Sugar,66.5
01/01/1997,Sugar,66.2
01/02/1997,Sugar,66.9
01/03/1997,Sugar,68.8
01/04/1997,Sugar,69.9
01/05/1997,Sugar,68.9
01/06/1997,Sugar,70.7
01/07/1997,Sugar,69.4
01/08/1997,Sugar,72.4
01/09/1997,Sugar,70.1
01/10/1997,Sugar,70.6
01/11/1997,Sugar,74.3
01/12/1997,Sugar,76.3
01/01/1998,Sugar,71.5
01/02/1998,Sugar,66.3
01/03/1998,Sugar,60.9
01/04/1998,Sugar,60
01/05/1998,Sugar,57.1
01/06/1998,Sugar,50.1
01/07/1998,Sugar,53.5
01/08/1998,Sugar,52.5
01/09/1998,Sugar,44.7
01/10/1998,Sugar,46.2
01/11/1998,Sugar,49.9
01/12/1998,Sugar,50
01/01/1999,Sugar,50.2
01/02/1999,Sugar,42.2
01/03/1999,Sugar,37.3
01/04/1999,Sugar,33.5
01/05/1999,Sugar,35.6
01/06/1999,Sugar,37.3
01/07/1999,Sugar,33.3
01/08/1999,Sugar,35.6
01/09/1999,Sugar,41.3
01/10/1999,Sugar,41.9
01/11/1999,Sugar,40.2
01/12/1999,Sugar,37.2
01/01/2000,Sugar,34.7
01/02/2000,Sugar,32.7
01/03/2000,Sugar,31.8
01/04/2000,Sugar,37.3
01/05/2000,Sugar,42.8
01/06/2000,Sugar,51.8
01/07/2000,Sugar,59.6
01/08/2000,Sugar,64.6
01/09/2000,Sugar,62.1
01/10/2000,Sugar,66.5
01/11/2000,Sugar,61.5
01/12/2000,Sugar,62
01/01/2001,Sugar,63.9
01/02/2001,Sugar,61.1
01/03/2001,Sugar,57.4
01/04/2001,Sugar,54.1
01/05/2001,Sugar,59.3
01/06/2001,Sugar,56
01/07/2001,Sugar,54.4
01/08/2001,Sugar,50.2
01/09/2001,Sugar,47.3
01/10/2001,Sugar,42
01/11/2001,Sugar,47.5
01/12/2001,Sugar,48.5
01/01/2002,Sugar,48.2
01/02/2002,Sugar,40.5
01/03/2002,Sugar,41.4
01/04/2002,Sugar,42.6
01/05/2002,Sugar,37.6
01/06/2002,Sugar,35.6
01/07/2002,Sugar,39.5
01/08/2002,Sugar,39
01/09/2002,Sugar,43.1
01/10/2002,Sugar,46.5
01/11/2002,Sugar,48.5
01/12/2002,Sugar,49.2
01/01/2003,Sugar,50.7
01/02/2003,Sugar,55.7
01/03/2003,Sugar,50.9
01/04/2003,Sugar,48
01/05/2003,Sugar,44.4
01/06/2003,Sugar,41.6
01/07/2003,Sugar,42.3
01/08/2003,Sugar,42.3
01/09/2003,Sugar,37
01/10/2003,Sugar,36.9
01/11/2003,Sugar,37.6
01/12/2003,Sugar,38.9
01/01/2004,Sugar,35.9
01/02/2004,Sugar,36.2
01/03/2004,Sugar,40
01/04/2004,Sugar,40.7
01/05/2004,Sugar,39.2
01/06/2004,Sugar,42.9
01/07/2004,Sugar,49
01/08/2004,Sugar,46.9
01/09/2004,Sugar,47.6
01/10/2004,Sugar,52.3
01/11/2004,Sugar,50.5
01/12/2004,Sugar,51
01/01/2005,Sugar,54
01/02/2005,Sugar,56.3
01/03/2005,Sugar,55
01/04/2005,Sugar,53.2
01/05/2005,Sugar,53.1
01/06/2005,Sugar,56
01/07/2005,Sugar,59.7
01/08/2005,Sugar,61.5
01/09/2005,Sugar,63.8
01/10/2005,Sugar,68.8
01/11/2005,Sugar,70.4
01/12/2005,Sugar,82.6
01/01/2006,Sugar,97.5
01/02/2006,Sugar,111.1
01/03/2006,Sugar,106.7
01/04/2006,Sugar,108.2
01/05/2006,Sugar,104.1
01/06/2006,Sugar,95.3
01/07/2006,Sugar,99.3
01/08/2006,Sugar,83.2
01/09/2006,Sugar,74.8
01/10/2006,Sugar,72
01/11/2006,Sugar,72.9
01/12/2006,Sugar,71.6
01/01/2007,Sugar,67.8
01/02/2007,Sugar,65.4
01/03/2007,Sugar,64.6
01/04/2007,Sugar,60.2
01/05/2007,Sugar,58.4
01/06/2007,Sugar,57.5
01/07/2007,Sugar,62.9
01/08/2007,Sugar,60.7
01/09/2007,Sugar,60.4
01/10/2007,Sugar,61.9
01/11/2007,Sugar,62.5
01/12/2007,Sugar,66.3
01/01/2008,Sugar,74.1
01/02/2008,Sugar,83.6
01/03/2008,Sugar,81.7
01/04/2008,Sugar,77.7
01/05/2008,Sugar,74.7
01/06/2008,Sugar,75
01/07/2008,Sugar,88.1
01/08/2008,Sugar,90.4
01/09/2008,Sugar,83.7
01/10/2008,Sugar,73.6
01/11/2008,Sugar,74.9
01/12/2008,Sugar,72.7
01/01/2009,Sugar,77.4
01/02/2009,Sugar,81.9
01/03/2009,Sugar,82.9
01/04/2009,Sugar,84.5
01/05/2009,Sugar,99.4
01/06/2009,Sugar,101.7
01/07/2009,Sugar,114
01/08/2009,Sugar,138.8
01/09/2009,Sugar,142.6
01/10/2009,Sugar,140.1
01/11/2009,Sugar,137.8
01/12/2009,Sugar,145.6
01/01/2010,Sugar,163.8
01/02/2010,Sugar,157.4
01/03/2010,Sugar,115.5
01/04/2010,Sugar,101.8
01/05/2010,Sugar,94.1
01/06/2010,Sugar,98.1
01/07/2010,Sugar,107.9
01/08/2010,Sugar,114.6
01/09/2010,Sugar,138.7
01/10/2010,Sugar,152.3
01/11/2010,Sugar,162.8
01/12/2010,Sugar,173.8
01/01/2011,Sugar,183.2
01/02/2011,Sugar,182.4
01/03/2011,Sugar,162.4
01/04/2011,Sugar,150.7
01/05/2011,Sugar,136.2
01/06/2011,Sugar,156
01/07/2011,Sugar,174.6
01/08/2011,Sugar,171.7
01/09/2011,Sugar,165.3
01/10/2011,Sugar,157.5
01/11/2011,Sugar,148.2
01/12/2011,Sugar,142.6
01/01/2012,Sugar,145.8
01/02/2012,Sugar,149.3
01/03/2012,Sugar,149.1
01/04/2012,Sugar,141.3
01/05/2012,Sugar,128.5
01/06/2012,Sugar,126.7
01/07/2012,Sugar,141.4
01/08/2012,Sugar,129.2
01/09/2012,Sugar,123.7
01/10/2012,Sugar,125.7
01/11/2012,Sugar,119.7
01/12/2012,Sugar,119.5
01/01/2013,Sugar,116.8
01/02/2013,Sugar,113
01/03/2013,Sugar,114.3
01/04/2013,Sugar,110.2
01/05/2013,Sugar,109.1
01/06/2013,Sugar,105.8
01/07/2013,Sugar,104.2
01/08/2013,Sugar,105.4
01/09/2013,Sugar,107.5
01/10/2013,Sugar,115.5
01/11/2013,Sugar,109.3
01/12/2013,Sugar,102.4
01/01/2014,Sugar,96.7
01/02/2014,Sugar,102.6
01/03/2014,Sugar,110.8
01/04/2014,Sugar,109
01/05/2014,Sugar,113.1
01/06/2014,Sugar,112.5
01/07/2014,Sugar,113
01/08/2014,Sugar,106.6
01/09/2014,Sugar,99.5
01/10/2014,Sugar,103.6
01/11/2014,Sugar,100.2
01/12/2014,Sugar,94.8
01/01/2015,Sugar,95
01/02/2015,Sugar,90.3
01/03/2015,Sugar,82
01/04/2015,Sugar,80.9
01/05/2015,Sugar,82.6
01/06/2015,Sugar,77.1
01/07/2015,Sugar,79
01/08/2015,Sugar,71.2
01/09/2015,Sugar,73.4
01/10/2015,Sugar,86.1
01/11/2015,Sugar,90
01/12/2015,Sugar,90.6
01/01/2016,Sugar,86.9
01/02/2016,Sugar,81.6
01/03/2016,Sugar,95.5
01/04/2016,Sugar,93.9
01/05/2016,Sugar,104.8
01/06/2016,Sugar,120.4
01/07/2016,Sugar,121.6
01/08/2016,Sugar,124.6
01/09/2016,Sugar,132.9
01/10/2016,Sugar,137.5
01/11/2016,Sugar,125.2
01/12/2016,Sugar,114.5
01/01/2017,Sugar,125.8
01/02/2017,Sugar,125.6
01/03/2017,Sugar,111.9
01/04/2017,Sugar,101.7
01/05/2017,Sugar,99.4
01/06/2017,Sugar,86
01/07/2017,Sugar,90.5
01/08/2017,Sugar,88.9
01/09/2017,Sugar,89
01/10/2017,Sugar,88.7
01/11/2017,Sugar,92.7
01/12/2017,Sugar,89
01/01/2018,Sugar,87.2
01/02/2018,Sugar,83.9
01/03/2018,Sugar,80.9
01/04/2018,Sugar,76.8
01/05/2018,Sugar,76.4
01/06/2018,Sugar,77.4
01/07/2018,Sugar,72.5
01/08/2018,Sugar,68.6
01/09/2018,Sugar,70.4
01/10/2018,Sugar,76.5
01/11/2018,Sugar,79.9
01/12/2018,Sugar,78.3
01/01/2019,Sugar,79.3
01/02/2019,Sugar,80.3
01/03/2019,Sugar,78.7
01/04/2019,Sugar,79.3
01/05/2019,Sugar,76.7
01/06/2019,Sugar,79.9
01/07/2019,Sugar,79.4
01/08/2019,Sugar,76.2
01/09/2019,Sugar,73.5
01/10/2019,Sugar,77.8
01/11/2019,Sugar,79.2
01/12/2019,Sugar,83
01/01/2020,Sugar,87.5
01/02/2020,Sugar,91.4
01/03/2020,Sugar,73.9
01/04/2020,Sugar,63.2
01/05/2020,Sugar,67.8
01/06/2020,Sugar,74.9
01/07/2020,Sugar,76
01/08/2020,Sugar,81.1
01/09/2020,Sugar,79
01/10/2020,Sugar,84.7
01/11/2020,Sugar,87.5
01/12/2020,Sugar,87.1
01/01/2021,Sugar,94.2
01/02/2021,Sugar,100.2
01/03/2021,Sugar,96.2
01/04/2021,Sugar,100
01/05/2021,Sugar,106.8
01/06/2021,Sugar,107.7
01/07/2021,Sugar,109.6
01/08/2021,Sugar,120.5
01/09/2021,Sugar,121.2
01/10/2021,Sugar,119.1
01/11/2021,Sugar,120.2
01/12/2021,Sugar,116.4
01/01/2022,Sugar,112.7
01/02/2022,Sugar,110.5
01/03/2022,Sugar,117.9
01/04/2022,Sugar,121.5
01/05/2022,Sugar,120.4
01/06/2022,Sugar,117.3
01/07/2022,Sugar,112.8
01/08/2022,Sugar,110.5
01/09/2022,Sugar,109.7
01/10/2022,Sugar,108.6
01/11/2022,Sugar,114.4
01/12/2022,Sugar,117.2
