Year Unedited,Percentage,Year Cut,Month,,Year,,,,,,
1975 JAN,18.3,1975,JAN,1,1975-01-01,,,,,,1
1975 FEB,20,1975,FEB,2,1975-02-01,,,,,,
1975 MAR,22.8,1975,MAR,3,1975-03-01,,,,,,
1975 APR,25.9,1975,APR,4,1975-04-01,,,,,,
1975 MAY,26.4,1975,MAY,5,1975-05-01,,,,,,
1975 JUN,27.6,1975,JUN,6,1975-06-01,,,,,,
1975 JUL,28.6,1975,JUL,7,1975-07-01,,,,,,
1975 AUG,27.8,1975,AUG,8,1975-08-01,,,,,,
1975 SEP,27.3,1975,SEP,9,1975-09-01,,,,,,
1975 OCT,25.3,1975,OCT,10,1975-10-01,,,,,,
1975 NOV,24.9,1975,NOV,11,1975-11-01,,,,,,
1975 DEC,25.9,1975,DEC,12,1975-12-01,,,,,,
1976 JAN,25.2,1976,JAN,1,1976-01-01,,,,,,
1976 FEB,25.3,1976,FEB,2,1976-02-01,,,,,,
1976 MAR,22.3,1976,MAR,3,1976-03-01,,,,,,
1976 APR,20.1,1976,APR,4,1976-04-01,,,,,,
1976 MAY,18.6,1976,MAY,5,1976-05-01,,,,,,
1976 JUN,15.9,1976,JUN,6,1976-06-01,,,,,,
1976 JUL,13.4,1976,JUL,7,1976-07-01,,,,,,
1976 AUG,16.5,1976,AUG,8,1976-08-01,,,,,,
1976 SEP,19.3,1976,SEP,9,1976-09-01,,,,,,
1976 OCT,21.6,1976,OCT,10,1976-10-01,,,,,,
1976 NOV,21.3,1976,NOV,11,1976-11-01,,,,,,
1976 DEC,21.4,1976,DEC,12,1976-12-01,,,,,,
1977 JAN,23,1977,JAN,1,1977-01-01,,,,,,
1977 FEB,20.9,1977,FEB,2,1977-02-01,,,,,,
1977 MAR,21.1,1977,MAR,3,1977-03-01,,,,,,
1977 APR,20.7,1977,APR,4,1977-04-01,,,,,,
1977 MAY,20.7,1977,MAY,5,1977-05-01,,,,,,
1977 JUN,23,1977,JUN,6,1977-06-01,,,,,,
1977 JUL,24.3,1977,JUL,7,1977-07-01,,,,,,
1977 AUG,21,1977,AUG,8,1977-08-01,,,,,,
1977 SEP,17.9,1977,SEP,9,1977-09-01,,,,,,
1977 OCT,14.6,1977,OCT,10,1977-10-01,,,,,,
1977 NOV,12.9,1977,NOV,11,1977-11-01,,,,,,
1977 DEC,11.8,1977,DEC,12,1977-12-01,,,,,,
1978 JAN,7.9,1978,JAN,1,1978-01-01,,,,,,
1978 FEB,7.8,1978,FEB,2,1978-02-01,,,,,,
1978 MAR,7.1,1978,MAR,3,1978-03-01,,,,,,
1978 APR,6.9,1978,APR,4,1978-04-01,,,,,,
1978 MAY,7.4,1978,MAY,5,1978-05-01,,,,,,
1978 JUN,7,1978,JUN,6,1978-06-01,,,,,,
1978 JUL,7.6,1978,JUL,7,1978-07-01,,,,,,
1978 AUG,7.6,1978,AUG,8,1978-08-01,,,,,,
1978 SEP,6.9,1978,SEP,9,1978-09-01,,,,,,
1978 OCT,6.9,1978,OCT,10,1978-10-01,,,,,,
1978 NOV,7.6,1978,NOV,11,1978-11-01,,,,,,
1978 DEC,7.8,1978,DEC,12,1978-12-01,,,,,,
1979 JAN,10.8,1979,JAN,1,1979-01-01,,,,,,
1979 FEB,10.7,1979,FEB,2,1979-02-01,,,,,,
1979 MAR,10.9,1979,MAR,3,1979-03-01,,,,,,
1979 APR,10.2,1979,APR,4,1979-04-01,,,,,,
1979 MAY,10.5,1979,MAY,5,1979-05-01,,,,,,
1979 JUN,11.6,1979,JUN,6,1979-06-01,,,,,,
1979 JUL,13.3,1979,JUL,7,1979-07-01,,,,,,
1979 AUG,13.4,1979,AUG,8,1979-08-01,,,,,,
1979 SEP,14.3,1979,SEP,9,1979-09-01,,,,,,
1979 OCT,15.7,1979,OCT,10,1979-10-01,,,,,,
1979 NOV,15.5,1979,NOV,11,1979-11-01,,,,,,
1979 DEC,15.6,1979,DEC,12,1979-12-01,,,,,,
1980 JAN,14.4,1980,JAN,1,1980-01-01,,,,,,
1980 FEB,14.8,1980,FEB,2,1980-02-01,,,,,,
1980 MAR,15.9,1980,MAR,3,1980-03-01,,,,,,
1980 APR,16.5,1980,APR,4,1980-04-01,,,,,,
1980 MAY,16.3,1980,MAY,5,1980-05-01,,,,,,
1980 JUN,14.3,1980,JUN,6,1980-06-01,,,,,,
1980 JUL,13.6,1980,JUL,7,1980-07-01,,,,,,
1980 AUG,13,1980,AUG,8,1980-08-01,,,,,,
1980 SEP,12.3,1980,SEP,9,1980-09-01,,,,,,
1980 OCT,11.2,1980,OCT,10,1980-10-01,,,,,,
1980 NOV,10.7,1980,NOV,11,1980-11-01,,,,,,
1980 DEC,10.4,1980,DEC,12,1980-12-01,,,,,,
1981 JAN,9.8,1981,JAN,1,1981-01-01,,,,,,
1981 FEB,9.5,1981,FEB,2,1981-02-01,,,,,,
1981 MAR,11.2,1981,MAR,3,1981-03-01,,,,,,
1981 APR,8.3,1981,APR,4,1981-04-01,,,,,,
1981 MAY,8.3,1981,MAY,5,1981-05-01,,,,,,
1981 JUN,8.7,1981,JUN,6,1981-06-01,,,,,,
1981 JUL,7.8,1981,JUL,7,1981-07-01,,,,,,
1981 AUG,7.3,1981,AUG,8,1981-08-01,,,,,,
1981 SEP,8,1981,SEP,9,1981-09-01,,,,,,
1981 OCT,9,1981,OCT,10,1981-10-01,,,,,,
1981 NOV,9.6,1981,NOV,11,1981-11-01,,,,,,
1981 DEC,9.7,1981,DEC,12,1981-12-01,,,,,,
1982 JAN,10.7,1982,JAN,1,1982-01-01,,,,,,
1982 FEB,10.3,1982,FEB,2,1982-02-01,,,,,,
1982 MAR,7.7,1982,MAR,3,1982-03-01,,,,,,
1982 APR,10.1,1982,APR,4,1982-04-01,,,,,,
1982 MAY,10.2,1982,MAY,5,1982-05-01,,,,,,
1982 JUN,8.5,1982,JUN,6,1982-06-01,,,,,,
1982 JUL,7.3,1982,JUL,7,1982-07-01,,,,,,
1982 AUG,6.8,1982,AUG,8,1982-08-01,,,,,,
1982 SEP,6.2,1982,SEP,9,1982-09-01,,,,,,
1982 OCT,5.3,1982,OCT,10,1982-10-01,,,,,,
1982 NOV,5.1,1982,NOV,11,1982-11-01,,,,,,
1982 DEC,4.5,1982,DEC,12,1982-12-01,,,,,,
1983 JAN,2.7,1983,JAN,1,1983-01-01,,,,,,
1983 FEB,2.5,1983,FEB,2,1983-02-01,,,,,,
1983 MAR,1.8,1983,MAR,3,1983-03-01,,,,,,
1983 APR,1.6,1983,APR,4,1983-04-01,,,,,,
1983 MAY,1,1983,MAY,5,1983-05-01,,,,,,
1983 JUN,2.4,1983,JUN,6,1983-06-01,,,,,,
1983 JUL,3.6,1983,JUL,7,1983-07-01,,,,,,
1983 AUG,5.1,1983,AUG,8,1983-08-01,,,,,,
1983 SEP,5.9,1983,SEP,9,1983-09-01,,,,,,
1983 OCT,6.2,1983,OCT,10,1983-10-01,,,,,,
1983 NOV,6,1983,NOV,11,1983-11-01,,,,,,
1983 DEC,6.3,1983,DEC,12,1983-12-01,,,,,,
1984 JAN,6.3,1984,JAN,1,1984-01-01,,,,,,
1984 FEB,6.6,1984,FEB,2,1984-02-01,,,,,,
1984 MAR,7.2,1984,MAR,3,1984-03-01,,,,,,
1984 APR,7.5,1984,APR,4,1984-04-01,,,,,,
1984 MAY,8,1984,MAY,5,1984-05-01,,,,,,
1984 JUN,7.3,1984,JUN,6,1984-06-01,,,,,,
1984 JUL,6.8,1984,JUL,7,1984-07-01,,,,,,
1984 AUG,6,1984,AUG,8,1984-08-01,,,,,,
1984 SEP,4.4,1984,SEP,9,1984-09-01,,,,,,
1984 OCT,4.3,1984,OCT,10,1984-10-01,,,,,,
1984 NOV,4,1984,NOV,11,1984-11-01,,,,,,
1984 DEC,3.6,1984,DEC,12,1984-12-01,,,,,,
1985 JAN,3.8,1985,JAN,1,1985-01-01,,,,,,
1985 FEB,3.9,1985,FEB,2,1985-02-01,,,,,,
1985 MAR,4,1985,MAR,3,1985-03-01,,,,,,
1985 APR,4,1985,APR,4,1985-04-01,,,,,,
1985 MAY,3.4,1985,MAY,5,1985-05-01,,,,,,
1985 JUN,3.3,1985,JUN,6,1985-06-01,,,,,,
1985 JUL,2.6,1985,JUL,7,1985-07-01,,,,,,
1985 AUG,3.2,1985,AUG,8,1985-08-01,,,,,,
1985 SEP,3.9,1985,SEP,9,1985-09-01,,,,,,
1985 OCT,3.4,1985,OCT,10,1985-10-01,,,,,,
1985 NOV,3.7,1985,NOV,11,1985-11-01,,,,,,
1985 DEC,4,1985,DEC,12,1985-12-01,,,,,,
1986 JAN,3.7,1986,JAN,1,1986-01-01,,,,,,
1986 FEB,3.9,1986,FEB,2,1986-02-01,,,,,,
1986 MAR,3.6,1986,MAR,3,1986-03-01,,,,,,
1986 APR,3.3,1986,APR,4,1986-04-01,,,,,,
1986 MAY,3.7,1986,MAY,5,1986-05-01,,,,,,
1986 JUN,4,1986,JUN,6,1986-06-01,,,,,,
1986 JUL,4.2,1986,JUL,7,1986-07-01,,,,,,
1986 AUG,4.4,1986,AUG,8,1986-08-01,,,,,,
1986 SEP,4.3,1986,SEP,9,1986-09-01,,,,,,
1986 OCT,4.2,1986,OCT,10,1986-10-01,,,,,,
1986 NOV,3.8,1986,NOV,11,1986-11-01,,,,,,
1986 DEC,3.9,1986,DEC,12,1986-12-01,,,,,,
1987 JAN,4.4,1987,JAN,1,1987-01-01,,,,,,
1987 FEB,,1987,FEB,2,1987-02-01,,,,,,
1987 MAR,,1987,MAR,3,1987-03-01,,,,,,
1987 APR,,1987,APR,4,1987-04-01,,,,,,
1987 MAY,,1987,MAY,5,1987-05-01,,,,,,
1987 JUN,,1987,JUN,6,1987-06-01,,,,,,
1987 JUL,,1987,JUL,7,1987-07-01,,,,,,
1987 AUG,,1987,AUG,8,1987-08-01,,,,,,
1987 SEP,,1987,SEP,9,1987-09-01,,,,,,
1987 OCT,,1987,OCT,10,1987-10-01,,,,,,
1987 NOV,,1987,NOV,11,1987-11-01,,,,,,
1987 DEC,,1987,DEC,12,1987-12-01,,,,,,
1988 JAN,3.7,1988,JAN,1,1988-01-01,,,,,,
1988 FEB,3.7,1988,FEB,2,1988-02-01,,,,,,
1988 MAR,4,1988,MAR,3,1988-03-01,,,,,,
1988 APR,3.7,1988,APR,4,1988-04-01,,,,,,
1988 MAY,3.5,1988,MAY,5,1988-05-01,,,,,,
1988 JUN,4.1,1988,JUN,6,1988-06-01,,,,,,
1988 JUL,4.3,1988,JUL,7,1988-07-01,,,,,,
1988 AUG,4.3,1988,AUG,8,1988-08-01,,,,,,
1988 SEP,4.9,1988,SEP,9,1988-09-01,,,,,,
1988 OCT,4.5,1988,OCT,10,1988-10-01,,,,,,
1988 NOV,4.6,1988,NOV,11,1988-11-01,,,,,,
1988 DEC,4.6,1988,DEC,12,1988-12-01,,,,,,
1989 JAN,4.8,1989,JAN,1,1989-01-01,,,,,,
1989 FEB,4.5,1989,FEB,2,1989-02-01,,,,,,
1989 MAR,4.7,1989,MAR,3,1989-03-01,,,,,,
1989 APR,5.2,1989,APR,4,1989-04-01,,,,,,
1989 MAY,5.5,1989,MAY,5,1989-05-01,,,,,,
1989 JUN,5.7,1989,JUN,6,1989-06-01,,,,,,
1989 JUL,6.1,1989,JUL,7,1989-07-01,,,,,,
1989 AUG,6.1,1989,AUG,8,1989-08-01,,,,,,
1989 SEP,6.2,1989,SEP,9,1989-09-01,,,,,,
1989 OCT,7,1989,OCT,10,1989-10-01,,,,,,
1989 NOV,7.2,1989,NOV,11,1989-11-01,,,,,,
1989 DEC,7.4,1989,DEC,12,1989-12-01,,,,,,
1990 JAN,7.8,1990,JAN,1,1990-01-01,,,,,,
1990 FEB,8.3,1990,FEB,2,1990-02-01,,,,,,
1990 MAR,8.3,1990,MAR,3,1990-03-01,,,,,,
1990 APR,8.2,1990,APR,4,1990-04-01,,,,,,
1990 MAY,8.7,1990,MAY,5,1990-05-01,,,,,,
1990 JUN,8.4,1990,JUN,6,1990-06-01,,,,,,
1990 JUL,8.1,1990,JUL,7,1990-07-01,,,,,,
1990 AUG,8.6,1990,AUG,8,1990-08-01,,,,,,
1990 SEP,8.3,1990,SEP,9,1990-09-01,,,,,,
1990 OCT,7.6,1990,OCT,10,1990-10-01,,,,,,
1990 NOV,7.5,1990,NOV,11,1990-11-01,,,,,,
1990 DEC,7.2,1990,DEC,12,1990-12-01,,,,,,
1991 JAN,6.6,1991,JAN,1,1991-01-01,,,,,,
1991 FEB,6.9,1991,FEB,2,1991-02-01,,,,,,
1991 MAR,6.5,1991,MAR,3,1991-03-01,,,,,,
1991 APR,7.2,1991,APR,4,1991-04-01,,,,,,
1991 MAY,6.1,1991,MAY,5,1991-05-01,,,,,,
1991 JUN,7,1991,JUN,6,1991-06-01,,,,,,
1991 JUL,6.8,1991,JUL,7,1991-07-01,,,,,,
1991 AUG,6.6,1991,AUG,8,1991-08-01,,,,,,
1991 SEP,5.6,1991,SEP,9,1991-09-01,,,,,,
1991 OCT,5.6,1991,OCT,10,1991-10-01,,,,,,
1991 NOV,5.7,1991,NOV,11,1991-11-01,,,,,,
1991 DEC,5.5,1991,DEC,12,1991-12-01,,,,,,
1992 JAN,5.6,1992,JAN,1,1992-01-01,,,,,,
1992 FEB,5.1,1992,FEB,2,1992-02-01,,,,,,
1992 MAR,5.2,1992,MAR,3,1992-03-01,,,,,,
1992 APR,3.3,1992,APR,4,1992-04-01,,,,,,
1992 MAY,3.7,1992,MAY,5,1992-05-01,,,,,,
1992 JUN,2.5,1992,JUN,6,1992-06-01,,,,,,
1992 JUL,2.4,1992,JUL,7,1992-07-01,,,,,,
1992 AUG,1.9,1992,AUG,8,1992-08-01,,,,,,
1992 SEP,2.2,1992,SEP,9,1992-09-01,,,,,,
1992 OCT,2.3,1992,OCT,10,1992-10-01,,,,,,
1992 NOV,1.5,1992,NOV,11,1992-11-01,,,,,,
1992 DEC,1.9,1992,DEC,12,1992-12-01,,,,,,
1993 JAN,1.4,1993,JAN,1,1993-01-01,,,,,,
1993 FEB,1.8,1993,FEB,2,1993-02-01,,,,,,
1993 MAR,2.3,1993,MAR,3,1993-03-01,,,,,,
1993 APR,2.4,1993,APR,4,1993-04-01,,,,,,
1993 MAY,2.8,1993,MAY,5,1993-05-01,,,,,,
1993 JUN,2.8,1993,JUN,6,1993-06-01,,,,,,
1993 JUL,3.7,1993,JUL,7,1993-07-01,,,,,,
1993 AUG,3.6,1993,AUG,8,1993-08-01,,,,,,
1993 SEP,3.6,1993,SEP,9,1993-09-01,,,,,,
1993 OCT,2.8,1993,OCT,10,1993-10-01,,,,,,
1993 NOV,2.3,1993,NOV,11,1993-11-01,,,,,,
1993 DEC,1.8,1993,DEC,12,1993-12-01,,,,,,
1994 JAN,1.9,1994,JAN,1,1994-01-01,,,,,,
1994 FEB,1.5,1994,FEB,2,1994-02-01,,,,,,
1994 MAR,1.2,1994,MAR,3,1994-03-01,,,,,,
1994 APR,1.6,1994,APR,4,1994-04-01,,,,,,
1994 MAY,1.5,1994,MAY,5,1994-05-01,,,,,,
1994 JUN,1.8,1994,JUN,6,1994-06-01,,,,,,
1994 JUL,1.5,1994,JUL,7,1994-07-01,,,,,,
1994 AUG,1.7,1994,AUG,8,1994-08-01,,,,,,
1994 SEP,1.3,1994,SEP,9,1994-09-01,,,,,,
1994 OCT,1.8,1994,OCT,10,1994-10-01,,,,,,
1994 NOV,2.6,1994,NOV,11,1994-11-01,,,,,,
1994 DEC,2.9,1994,DEC,12,1994-12-01,,,,,,
1995 JAN,3.4,1995,JAN,1,1995-01-01,,,,,,
1995 FEB,3.5,1995,FEB,2,1995-02-01,,,,,,
1995 MAR,3.6,1995,MAR,3,1995-03-01,,,,,,
1995 APR,3.3,1995,APR,4,1995-04-01,,,,,,
1995 MAY,3.9,1995,MAY,5,1995-05-01,,,,,,
1995 JUN,3.3,1995,JUN,6,1995-06-01,,,,,,
1995 JUL,3.2,1995,JUL,7,1995-07-01,,,,,,
1995 AUG,4.5,1995,AUG,8,1995-08-01,,,,,,
1995 SEP,5.3,1995,SEP,9,1995-09-01,,,,,,
1995 OCT,4.5,1995,OCT,10,1995-10-01,,,,,,
1995 NOV,4.3,1995,NOV,11,1995-11-01,,,,,,
1995 DEC,4.5,1995,DEC,12,1995-12-01,,,,,,
1996 JAN,4,1996,JAN,1,1996-01-01,,,,,,
1996 FEB,4.4,1996,FEB,2,1996-02-01,,,,,,
1996 MAR,4.4,1996,MAR,3,1996-03-01,,,,,,
1996 APR,4.6,1996,APR,4,1996-04-01,,,,,,
1996 MAY,3.7,1996,MAY,5,1996-05-01,,,,,,
1996 JUN,4.4,1996,JUN,6,1996-06-01,,,,,,
1996 JUL,4,1996,JUL,7,1996-07-01,,,,,,
1996 AUG,3.3,1996,AUG,8,1996-08-01,,,,,,
1996 SEP,2.3,1996,SEP,9,1996-09-01,,,,,,
1996 OCT,2.5,1996,OCT,10,1996-10-01,,,,,,
1996 NOV,2.1,1996,NOV,11,1996-11-01,,,,,,
1996 DEC,1.6,1996,DEC,12,1996-12-01,,,,,,
1997 JAN,1.8,1997,JAN,1,1997-01-01,,,,,,
1997 FEB,0.8,1997,FEB,2,1997-02-01,,,,,,
1997 MAR,-0.2,1997,MAR,3,1997-03-01,,,,,,
1997 APR,0.1,1997,APR,4,1997-04-01,,,,,,
1997 MAY,0.1,1997,MAY,5,1997-05-01,,,,,,
1997 JUN,0.7,1997,JUN,6,1997-06-01,,,,,,
1997 JUL,1.4,1997,JUL,7,1997-07-01,,,,,,
1997 AUG,0.5,1997,AUG,8,1997-08-01,,,,,,
1997 SEP,1.2,1997,SEP,9,1997-09-01,,,,,,
1997 OCT,2,1997,OCT,10,1997-10-01,,,,,,
1997 NOV,2,1997,NOV,11,1997-11-01,,,,,,
1997 DEC,1.9,1997,DEC,12,1997-12-01,,,,,,
1998 JAN,1.4,1998,JAN,1,1998-01-01,,,,,,
1998 FEB,1.6,1998,FEB,2,1998-02-01,,,,,,
1998 MAR,1.8,1998,MAR,3,1998-03-01,,,,,,
1998 APR,1.7,1998,APR,4,1998-04-01,,,,,,
1998 MAY,2.3,1998,MAY,5,1998-05-01,,,,,,
1998 JUN,1.4,1998,JUN,6,1998-06-01,,,,,,
1998 JUL,1.5,1998,JUL,7,1998-07-01,,,,,,
1998 AUG,2.3,1998,AUG,8,1998-08-01,,,,,,
1998 SEP,2.1,1998,SEP,9,1998-09-01,,,,,,
1998 OCT,2.2,1998,OCT,10,1998-10-01,,,,,,
